[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.696043652759	
Beginning epoch	2	
    	5.2114067198663	
Beginning epoch	3	
    	5.0540757495025	
Beginning epoch	4	
    	4.909039592475	
Beginning epoch	5	
    	5.0412960062585	
Beginning epoch	6	
    	4.7937071943436	
Beginning epoch	7	
    	4.8400913543119	
Beginning epoch	8	
    	5.1027755711603	
Beginning epoch	9	
    	4.7184375991234	
Beginning epoch	10	
    	5.0953575312827	
Beginning epoch	11	
    	4.8505669342718	
Beginning epoch	12	
    	5.3055094540981	
Beginning epoch	13	
    	5.2892595725013	
Beginning epoch	14	
    	5.1323812819723	
Beginning epoch	15	
    	5.2467351544318	
Beginning epoch	16	
    	5.6142433777	
Beginning epoch	17	
    	4.9040583903863	
Beginning epoch	18	
    	5.0638942762635	
Beginning epoch	19	
    	5.0398601345761	
Beginning epoch	20	
    	5.5220104962213	
Beginning epoch	21	
    	5.2149305153515	
Beginning epoch	22	
    	5.3732536865092	
Beginning epoch	23	
    	5.4952577940329	
Beginning epoch	24	
    	5.0790349534331	
Beginning epoch	25	
    	5.7603050300105	
Beginning epoch	26	
    	5.1557336083942	
Beginning epoch	27	
    	5.2292246572966	
Beginning epoch	28	
    	5.0948557844884	
Beginning epoch	29	
    	5.4676242757606	
Beginning epoch	30	
    	5.5900837340115	
Beginning epoch	31	
    	5.7183584841511	
Beginning epoch	32	
    	5.446103076053	
Beginning epoch	33	
    	5.7647569100214	
Beginning epoch	34	
    	5.5713883818425	
Beginning epoch	35	
    	5.2428102748387	
Beginning epoch	36	
    	5.5893462968053	
Beginning epoch	37	
    	5.1753556436778	
Beginning epoch	38	
    	5.5684207372671	
Beginning epoch	39	
    	5.6335844646995	
Beginning epoch	40	
    	5.4036481765632	
Beginning epoch	41	
    	5.6182593560902	
Beginning epoch	42	
    	5.5618137879817	
Beginning epoch	43	
    	5.6634440036506	
Beginning epoch	44	
    	5.6212284236975	
Beginning epoch	45	
    	5.1732075467015	
Beginning epoch	46	
    	5.556198706794	
Beginning epoch	47	
    	5.4692361611247	
Beginning epoch	48	
    	5.7127062019136	
Beginning epoch	49	
    	5.6920154266708	
Beginning epoch	50	
    	5.4880878886746	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8654915834403	0.80383480825959	0.46574171819233	
