[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.831706259987	
Beginning epoch	2	
    	10.661994467461	
Beginning epoch	3	
    	9.5365185315273	
Beginning epoch	4	
    	9.4549970183564	
Beginning epoch	5	
    	9.0211244051273	
Beginning epoch	6	
    	8.8920049169273	
Beginning epoch	7	
    	8.7966362013433	
Beginning epoch	8	
    	8.7224386000347	
Beginning epoch	9	
    	8.8909741486398	
Beginning epoch	10	
    	8.6782017126574	
Beginning epoch	11	
    	8.5515113203443	
Beginning epoch	12	
    	8.7149625412369	
Beginning epoch	13	
    	8.4150634315595	
Beginning epoch	14	
    	8.5166193126564	
Beginning epoch	15	
    	8.3200275897789	
Beginning epoch	16	
    	8.2874250629927	
Beginning epoch	17	
    	8.3483004299695	
Beginning epoch	18	
    	8.3063289493413	
Beginning epoch	19	
    	8.3133022105447	
Beginning epoch	20	
    	8.1755083754242	
Beginning epoch	21	
    	7.9472763194335	
Beginning epoch	22	
    	7.9939852719888	
Beginning epoch	23	
    	7.7075029727782	
Beginning epoch	24	
    	8.0117296987721	
Beginning epoch	25	
    	7.8486023945219	
Beginning epoch	26	
    	7.6649448378755	
Beginning epoch	27	
    	7.5792340921662	
Beginning epoch	28	
    	7.8231263336848	
Beginning epoch	29	
    	7.7108130589768	
Beginning epoch	30	
    	7.8159705098708	
Beginning epoch	31	
    	7.8085467305415	
Beginning epoch	32	
    	7.7553079825214	
Beginning epoch	33	
    	7.5615878877423	
Beginning epoch	34	
    	7.500046121018	
Beginning epoch	35	
    	7.5378496774333	
Beginning epoch	36	
    	7.6444842664451	
Beginning epoch	37	
    	7.3913708587526	
Beginning epoch	38	
    	7.3802567059725	
Beginning epoch	39	
    	7.4118980885269	
Beginning epoch	40	
    	7.4827485723416	
Beginning epoch	41	
    	7.3828018066248	
Beginning epoch	42	
    	7.2149872077849	
Beginning epoch	43	
    	7.3533342969922	
Beginning epoch	44	
    	7.1822199545236	
Beginning epoch	45	
    	7.3073284703379	
Beginning epoch	46	
    	7.2538177769158	
Beginning epoch	47	
    	7.2920220606335	
Beginning epoch	48	
    	7.3276750118947	
Beginning epoch	49	
    	7.3816935962382	
Beginning epoch	50	
    	7.2366286560557	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
