[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.220113322405	
Beginning epoch	2	
    	4.911025237432	
Beginning epoch	3	
    	5.3040992588385	
Beginning epoch	4	
    	5.3439520965644	
Beginning epoch	5	
    	5.0523371196961	
Beginning epoch	6	
    	4.9874939018538	
Beginning epoch	7	
    	4.8119478436345	
Beginning epoch	8	
    	5.1320295749309	
Beginning epoch	9	
    	5.4109113703305	
Beginning epoch	10	
    	4.861190597704	
Beginning epoch	11	
    	5.3683052404178	
Beginning epoch	12	
    	5.1665475776546	
Beginning epoch	13	
    	5.0030507358592	
Beginning epoch	14	
    	5.1503356093623	
Beginning epoch	15	
    	5.134363145303	
Beginning epoch	16	
    	4.9499250943729	
Beginning epoch	17	
    	4.9036199636884	
Beginning epoch	18	
    	5.1415204536019	
Beginning epoch	19	
    	4.7169155638068	
Beginning epoch	20	
    	5.3344849551847	
Beginning epoch	21	
    	5.3009422953362	
Beginning epoch	22	
    	5.2746094148761	
Beginning epoch	23	
    	4.8424989646383	
Beginning epoch	24	
    	4.9806168626096	
Beginning epoch	25	
    	5.2146411555891	
Beginning epoch	26	
    	5.0992536107627	
Beginning epoch	27	
    	5.1264743140648	
Beginning epoch	28	
    	4.9932637970926	
Beginning epoch	29	
    	5.0215127357568	
Beginning epoch	30	
    	5.2156372857447	
Beginning epoch	31	
    	5.1700809919676	
Beginning epoch	32	
    	5.1905672031024	
Beginning epoch	33	
    	5.1753717870729	
Beginning epoch	34	
    	5.3843776028916	
Beginning epoch	35	
    	5.138398255074	
Beginning epoch	36	
    	5.5357914138772	
Beginning epoch	37	
    	5.2018194425538	
Beginning epoch	38	
    	4.8082794221774	
Beginning epoch	39	
    	5.241112322643	
Beginning epoch	40	
    	5.2912758499342	
Beginning epoch	41	
    	5.2739046683539	
Beginning epoch	42	
    	4.9643449423741	
Beginning epoch	43	
    	5.0104255120407	
Beginning epoch	44	
    	4.8336789509092	
Beginning epoch	45	
    	4.7975517710894	
Beginning epoch	46	
    	4.8626683593826	
Beginning epoch	47	
    	5.3091525063954	
Beginning epoch	48	
    	5.0947079900905	
Beginning epoch	49	
    	5.1172519313759	
Beginning epoch	50	
    	4.9118625257811	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8730784884631	0.7934856882545	0.52536067963605	
