[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.970279919295	
Beginning epoch	2	
    	13.013633921657	
Beginning epoch	3	
    	12.163438863264	
Beginning epoch	4	
    	11.933630869456	
Beginning epoch	5	
    	11.598423575223	
Beginning epoch	6	
    	11.07432355327	
Beginning epoch	7	
    	10.568000886694	
Beginning epoch	8	
    	10.170876104161	
Beginning epoch	9	
    	9.7952410283147	
Beginning epoch	10	
    	9.4045439409501	
Beginning epoch	11	
    	9.2071891152375	
Beginning epoch	12	
    	9.1251609906883	
Beginning epoch	13	
    	8.9866249410684	
Beginning epoch	14	
    	8.9198720702475	
Beginning epoch	15	
    	8.7120568438605	
Beginning epoch	16	
    	8.4982010251695	
Beginning epoch	17	
    	8.3469213747701	
Beginning epoch	18	
    	8.1796734501569	
Beginning epoch	19	
    	8.045771346296	
Beginning epoch	20	
    	7.9481537696651	
Beginning epoch	21	
    	7.8690661729364	
Beginning epoch	22	
    	7.7891969514801	
Beginning epoch	23	
    	7.7222409680962	
Beginning epoch	24	
    	7.6585028341792	
Beginning epoch	25	
    	7.6032019522854	
Beginning epoch	26	
    	7.5564505280603	
Beginning epoch	27	
    	7.514578334231	
Beginning epoch	28	
    	7.4754693058849	
Beginning epoch	29	
    	7.4456884305054	
Beginning epoch	30	
    	7.406715374602	
Beginning epoch	31	
    	7.3556121020445	
Beginning epoch	32	
    	7.287894485045	
Beginning epoch	33	
    	7.2129357789603	
Beginning epoch	34	
    	7.1402402647751	
Beginning epoch	35	
    	7.0718617335041	
Beginning epoch	36	
    	7.0166887724696	
Beginning epoch	37	
    	6.9731206069847	
Beginning epoch	38	
    	6.9467920171311	
Beginning epoch	39	
    	6.9296289638228	
Beginning epoch	40	
    	6.9132154705789	
Beginning epoch	41	
    	6.9077891527132	
Beginning epoch	42	
    	6.9123047739013	
Beginning epoch	43	
    	6.9162771984259	
Beginning epoch	44	
    	6.9102322962726	
Beginning epoch	45	
    	6.9026120755585	
Beginning epoch	46	
    	6.8974640484867	
Beginning epoch	47	
    	6.9061418087852	
Beginning epoch	48	
    	6.9375929492903	
Beginning epoch	49	
    	6.921964513868	
Beginning epoch	50	
    	6.8989879709737	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88260647235006	0.75561864206293	0.64223596239883	
