[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.073960751221	
Beginning epoch	2	
    	16.066753180141	
Beginning epoch	3	
    	16.06567005899	
Beginning epoch	4	
    	16.065689072398	
Beginning epoch	5	
    	16.063218759994	
Beginning epoch	6	
    	16.061955099471	
Beginning epoch	7	
    	16.050262516587	
Beginning epoch	8	
    	15.878575810672	
Beginning epoch	9	
    	13.054565699809	
Beginning epoch	10	
    	12.302342684714	
Beginning epoch	11	
    	12.099554084004	
Beginning epoch	12	
    	11.671962274775	
Beginning epoch	13	
    	11.546863306282	
Beginning epoch	14	
    	11.634994446589	
Beginning epoch	15	
    	11.570356009971	
Beginning epoch	16	
    	11.488810174726	
Beginning epoch	17	
    	11.422652240212	
Beginning epoch	18	
    	11.361708517411	
Beginning epoch	19	
    	11.363711320099	
Beginning epoch	20	
    	11.481318553025	
Beginning epoch	21	
    	11.269772965021	
Beginning epoch	22	
    	11.152834087838	
Beginning epoch	23	
    	11.129372794129	
Beginning epoch	24	
    	10.934581796657	
Beginning epoch	25	
    	10.757336766584	
Beginning epoch	26	
    	10.472158730865	
Beginning epoch	27	
    	10.3513062716	
Beginning epoch	28	
    	10.445789027009	
Beginning epoch	29	
    	9.9761688214533	
Beginning epoch	30	
    	9.5810317141605	
Beginning epoch	31	
    	9.5503224223565	
Beginning epoch	32	
    	9.4254706644956	
Beginning epoch	33	
    	9.4407250098303	
Beginning epoch	34	
    	9.431224558964	
Beginning epoch	35	
    	9.476067005204	
Beginning epoch	36	
    	9.23802865071	
Beginning epoch	37	
    	9.301226742609	
Beginning epoch	38	
    	9.2690406569772	
Beginning epoch	39	
    	8.981188078067	
Beginning epoch	40	
    	9.1820907583309	
Beginning epoch	41	
    	9.2082198484413	
Beginning epoch	42	
    	9.2133790406566	
Beginning epoch	43	
    	9.2025968448035	
Beginning epoch	44	
    	9.155965961804	
Beginning epoch	45	
    	9.2014537122334	
Beginning epoch	46	
    	9.0255498597512	
Beginning epoch	47	
    	9.0976767276646	
Beginning epoch	48	
    	9.1098989743669	
Beginning epoch	49	
    	8.8481002586736	
Beginning epoch	50	
    	8.9198978774077	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87980964904042	0.7349113753646	0.65862363645503	
