[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.301821397034	
Beginning epoch	2	
    	7.7641460502173	
Beginning epoch	3	
    	7.764054660258	
Beginning epoch	4	
    	7.7640201757691	
Beginning epoch	5	
    	7.7639552174897	
Beginning epoch	6	
    	7.7639208600998	
Beginning epoch	7	
    	7.7533561158361	
Beginning epoch	8	
    	6.0270927296758	
Beginning epoch	9	
    	5.7021746632782	
Beginning epoch	10	
    	5.6115628644809	
Beginning epoch	11	
    	5.2582215715142	
Beginning epoch	12	
    	5.2673060800586	
Beginning epoch	13	
    	5.2109917154596	
Beginning epoch	14	
    	5.0630921739157	
Beginning epoch	15	
    	4.9955345118357	
Beginning epoch	16	
    	4.7624652268863	
Beginning epoch	17	
    	4.7628563068718	
Beginning epoch	18	
    	4.8303878441161	
Beginning epoch	19	
    	5.1656444024027	
Beginning epoch	20	
    	5.0493158104844	
Beginning epoch	21	
    	5.098468229076	
Beginning epoch	22	
    	5.0876895101791	
Beginning epoch	23	
    	4.7605617640292	
Beginning epoch	24	
    	4.5978371201339	
Beginning epoch	25	
    	4.6431613859703	
Beginning epoch	26	
    	4.4693332775913	
Beginning epoch	27	
    	4.6119843981327	
Beginning epoch	28	
    	4.6998490404709	
Beginning epoch	29	
    	4.8382885614436	
Beginning epoch	30	
    	4.707256941226	
Beginning epoch	31	
    	4.6674560378969	
Beginning epoch	32	
    	4.616542173838	
Beginning epoch	33	
    	4.4763431723415	
Beginning epoch	34	
    	4.4767883108481	
Beginning epoch	35	
    	4.5138266047606	
Beginning epoch	36	
    	4.4728189918678	
Beginning epoch	37	
    	4.2862793270224	
Beginning epoch	38	
    	4.1957894226327	
Beginning epoch	39	
    	4.3980932366613	
Beginning epoch	40	
    	4.6963093788298	
Beginning epoch	41	
    	4.1552828629996	
Beginning epoch	42	
    	4.0290703145438	
Beginning epoch	43	
    	4.3432919281294	
Beginning epoch	44	
    	4.4557522508935	
Beginning epoch	45	
    	4.3062583062651	
Beginning epoch	46	
    	4.4969278987415	
Beginning epoch	47	
    	4.2019183648084	
Beginning epoch	48	
    	4.7536824948058	
Beginning epoch	49	
    	4.4618011207246	
Beginning epoch	50	
    	4.5222068015665	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88658255324922	0.74366866461472	0.69230382546624	
