[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.2130763818	
Beginning epoch	2	
    	6.8092358792617	
Beginning epoch	3	
    	5.8661709855545	
Beginning epoch	4	
    	5.3673198777399	
Beginning epoch	5	
    	5.3190568690708	
Beginning epoch	6	
    	5.153406767433	
Beginning epoch	7	
    	5.1581488123162	
Beginning epoch	8	
    	4.9711740921194	
Beginning epoch	9	
    	5.2010004889795	
Beginning epoch	10	
    	5.2638430043643	
Beginning epoch	11	
    	5.1765935148743	
Beginning epoch	12	
    	4.7556663511595	
Beginning epoch	13	
    	5.1387272234778	
Beginning epoch	14	
    	5.0064887597129	
Beginning epoch	15	
    	5.1888142437984	
Beginning epoch	16	
    	4.7337137399931	
Beginning epoch	17	
    	4.9889506385525	
Beginning epoch	18	
    	4.7688019049153	
Beginning epoch	19	
    	5.305192607112	
Beginning epoch	20	
    	4.8986114091517	
Beginning epoch	21	
    	4.9006787627364	
Beginning epoch	22	
    	4.9040458204216	
Beginning epoch	23	
    	4.9816069374098	
Beginning epoch	24	
    	4.9762779942744	
Beginning epoch	25	
    	5.3715207757004	
Beginning epoch	26	
    	4.9523492559684	
Beginning epoch	27	
    	4.7023006411794	
Beginning epoch	28	
    	5.0299099479744	
Beginning epoch	29	
    	4.86682902051	
Beginning epoch	30	
    	4.9003271830155	
Beginning epoch	31	
    	5.0909433883528	
Beginning epoch	32	
    	5.0685500944176	
Beginning epoch	33	
    	4.7117918835336	
Beginning epoch	34	
    	5.0172410471602	
Beginning epoch	35	
    	5.0145699558368	
Beginning epoch	36	
    	4.9067697794595	
Beginning epoch	37	
    	4.7020001017656	
Beginning epoch	38	
    	4.5993173485316	
Beginning epoch	39	
    	4.8008787472122	
Beginning epoch	40	
    	4.6950898856278	
Beginning epoch	41	
    	4.6086562847561	
Beginning epoch	42	
    	4.8226897853434	
Beginning epoch	43	
    	5.0872810568442	
Beginning epoch	44	
    	4.4721921450779	
Beginning epoch	45	
    	4.6667318599992	
Beginning epoch	46	
    	4.393482354795	
Beginning epoch	47	
    	4.6395214546288	
Beginning epoch	48	
    	4.8412443841104	
Beginning epoch	49	
    	4.6101943352289	
Beginning epoch	50	
    	4.581423397051	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88212642058796	0.75751767101953	0.63570100035188	
