[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.630921890307	
Beginning epoch	2	
    	22.990064260771	
Beginning epoch	3	
    	28.459319113128	
Beginning epoch	4	
    	31.714844168353	
Beginning epoch	5	
    	27.896578755505	
Beginning epoch	6	
    	29.922410623966	
Beginning epoch	7	
    	32.091379170241	
Beginning epoch	8	
    	26.217907373171	
Beginning epoch	9	
    	24.387202185983	
Beginning epoch	10	
    	38.418219453651	
Beginning epoch	11	
    	25.193723861909	
Beginning epoch	12	
    	27.882565938218	
Beginning epoch	13	
    	26.399837629215	
Beginning epoch	14	
    	26.79235633052	
Beginning epoch	15	
    	24.648842327549	
Beginning epoch	16	
    	38.150186573097	
Beginning epoch	17	
    	24.983783674347	
Beginning epoch	18	
    	30.407375730034	
Beginning epoch	19	
    	25.464184857044	
Beginning epoch	20	
    	35.741040823902	
Beginning epoch	21	
    	22.139184359238	
Beginning epoch	22	
    	30.652924936993	
Beginning epoch	23	
    	22.255345462243	
Beginning epoch	24	
    	24.595595938631	
Beginning epoch	25	
    	22.803915513116	
Beginning epoch	26	
    	29.312096831591	
Beginning epoch	27	
    	22.596145448007	
Beginning epoch	28	
    	29.609040528197	
Beginning epoch	29	
    	22.077400362338	
Beginning epoch	30	
    	26.476926465864	
Beginning epoch	31	
    	21.483919739539	
Beginning epoch	32	
    	24.962496566588	
Beginning epoch	33	
    	22.331449371422	
Beginning epoch	34	
    	22.692153158751	
Beginning epoch	35	
    	21.982132510465	
Beginning epoch	36	
    	24.085482101142	
Beginning epoch	37	
    	20.024653673615	
Beginning epoch	38	
    	24.939268768954	
Beginning epoch	39	
    	20.300263185279	
Beginning epoch	40	
    	27.98501309806	
Beginning epoch	41	
    	21.084698041185	
Beginning epoch	42	
    	22.97365666474	
Beginning epoch	43	
    	22.175051501636	
Beginning epoch	44	
    	26.233120839635	
Beginning epoch	45	
    	21.374227011971	
Beginning epoch	46	
    	22.819127462218	
Beginning epoch	47	
    	20.875314836665	
Beginning epoch	48	
    	21.642338758635	
Beginning epoch	49	
    	19.227982496291	
Beginning epoch	50	
    	23.631102594459	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.80566252361124	0.72166027206139	0.10400643442417	
