[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.212474317397	
Beginning epoch	2	
    	12.351284977155	
Beginning epoch	3	
    	11.948615040113	
Beginning epoch	4	
    	11.714239882774	
Beginning epoch	5	
    	11.061583045822	
Beginning epoch	6	
    	10.97296800222	
Beginning epoch	7	
    	10.442103437057	
Beginning epoch	8	
    	10.169890841564	
Beginning epoch	9	
    	10.015122266153	
Beginning epoch	10	
    	9.8650731979044	
Beginning epoch	11	
    	9.4669938677134	
Beginning epoch	12	
    	9.4141132056293	
Beginning epoch	13	
    	9.2200916842398	
Beginning epoch	14	
    	9.0930242568098	
Beginning epoch	15	
    	9.1312913365129	
Beginning epoch	16	
    	8.7945677952463	
Beginning epoch	17	
    	8.5271382945541	
Beginning epoch	18	
    	8.637269294533	
Beginning epoch	19	
    	8.3883288028394	
Beginning epoch	20	
    	8.4295013125614	
Beginning epoch	21	
    	8.3886067619311	
Beginning epoch	22	
    	8.1117114194206	
Beginning epoch	23	
    	8.1826511325134	
Beginning epoch	24	
    	8.1840638421239	
Beginning epoch	25	
    	8.2307916404618	
Beginning epoch	26	
    	8.1846200461833	
Beginning epoch	27	
    	7.9105426476192	
Beginning epoch	28	
    	8.0279714753898	
Beginning epoch	29	
    	7.6774138652784	
Beginning epoch	30	
    	7.8123819440741	
Beginning epoch	31	
    	8.1194553489427	
Beginning epoch	32	
    	8.1391096091405	
Beginning epoch	33	
    	7.9021416738224	
Beginning epoch	34	
    	7.982151244454	
Beginning epoch	35	
    	7.9660807720171	
Beginning epoch	36	
    	8.1003329646902	
Beginning epoch	37	
    	8.0020450363015	
Beginning epoch	38	
    	7.6836076142846	
Beginning epoch	39	
    	8.1394327581605	
Beginning epoch	40	
    	7.9096848096461	
Beginning epoch	41	
    	7.8957916077949	
Beginning epoch	42	
    	7.7718816317529	
Beginning epoch	43	
    	8.1247544763861	
Beginning epoch	44	
    	8.2157737389268	
Beginning epoch	45	
    	7.8874308559783	
Beginning epoch	46	
    	7.9201899752778	
Beginning epoch	47	
    	7.8530509730341	
Beginning epoch	48	
    	7.8728706675713	
Beginning epoch	49	
    	7.8545327943529	
Beginning epoch	50	
    	8.0248974100226	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88560157790927	0.72588395973494	0.72135927210577	
