[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.370190961485	
Beginning epoch	2	
    	14.7938998315	
Beginning epoch	3	
    	13.154129840743	
Beginning epoch	4	
    	14.949760034712	
Beginning epoch	5	
    	12.914742333233	
Beginning epoch	6	
    	15.707092875505	
Beginning epoch	7	
    	15.244817377678	
Beginning epoch	8	
    	17.395813526871	
Beginning epoch	9	
    	14.977767378973	
Beginning epoch	10	
    	16.070453811425	
Beginning epoch	11	
    	17.018535459604	
Beginning epoch	12	
    	16.286039497295	
Beginning epoch	13	
    	16.040356408555	
Beginning epoch	14	
    	15.745390297375	
Beginning epoch	15	
    	15.891932353943	
Beginning epoch	16	
    	16.332138611566	
Beginning epoch	17	
    	15.758862132172	
Beginning epoch	18	
    	18.689633346673	
Beginning epoch	19	
    	16.405739185783	
Beginning epoch	20	
    	18.836677691922	
Beginning epoch	21	
    	17.242870342049	
Beginning epoch	22	
    	21.118238091213	
Beginning epoch	23	
    	19.164953992403	
Beginning epoch	24	
    	21.244356471525	
Beginning epoch	25	
    	17.572784383633	
Beginning epoch	26	
    	22.86902412815	
Beginning epoch	27	
    	18.044139728505	
Beginning epoch	28	
    	24.524640335839	
Beginning epoch	29	
    	20.177697289896	
Beginning epoch	30	
    	26.669949856896	
Beginning epoch	31	
    	18.172944540143	
Beginning epoch	32	
    	20.989474076948	
Beginning epoch	33	
    	19.659927335983	
Beginning epoch	34	
    	24.945079576636	
Beginning epoch	35	
    	17.795106939826	
Beginning epoch	36	
    	27.445700921736	
Beginning epoch	37	
    	17.769948824376	
Beginning epoch	38	
    	31.654015409554	
Beginning epoch	39	
    	16.844619398827	
Beginning epoch	40	
    	28.608953010587	
Beginning epoch	41	
    	17.866040610093	
Beginning epoch	42	
    	29.373098051654	
Beginning epoch	43	
    	17.055428685631	
Beginning epoch	44	
    	29.348833150338	
Beginning epoch	45	
    	18.055801433057	
Beginning epoch	46	
    	29.779462992365	
Beginning epoch	47	
    	16.88220739311	
Beginning epoch	48	
    	29.358279588302	
Beginning epoch	49	
    	17.990132871367	
Beginning epoch	50	
    	28.097363840244	
Starting predictions	
