[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.082655875195	
Beginning epoch	2	
    	16.066535197434	
Beginning epoch	3	
    	16.066708666901	
Beginning epoch	4	
    	16.066606947933	
Beginning epoch	5	
    	16.066629376518	
Beginning epoch	6	
    	16.066854208204	
Beginning epoch	7	
    	16.066057254349	
Beginning epoch	8	
    	16.066650125364	
Beginning epoch	9	
    	16.066365460905	
Beginning epoch	10	
    	16.066081280997	
Beginning epoch	11	
    	16.065961236568	
Beginning epoch	12	
    	16.066041406857	
Beginning epoch	13	
    	16.065081854036	
Beginning epoch	14	
    	16.065806766222	
Beginning epoch	15	
    	16.064015050581	
Beginning epoch	16	
    	16.06395087843	
Beginning epoch	17	
    	16.06211053593	
Beginning epoch	18	
    	16.058225970393	
Beginning epoch	19	
    	16.051627408472	
Beginning epoch	20	
    	16.002249202149	
Beginning epoch	21	
    	15.340773926992	
Beginning epoch	22	
    	12.783632566263	
Beginning epoch	23	
    	12.305771285196	
Beginning epoch	24	
    	12.378052495099	
Beginning epoch	25	
    	12.108971505737	
Beginning epoch	26	
    	12.125545527437	
Beginning epoch	27	
    	11.679541662375	
Beginning epoch	28	
    	11.692844768003	
Beginning epoch	29	
    	11.572375029099	
Beginning epoch	30	
    	11.549335246684	
Beginning epoch	31	
    	11.524230094667	
Beginning epoch	32	
    	11.568307738835	
Beginning epoch	33	
    	11.718883280649	
Beginning epoch	34	
    	11.661051267359	
Beginning epoch	35	
    	11.548779230939	
Beginning epoch	36	
    	11.611400396733	
Beginning epoch	37	
    	11.405296227437	
Beginning epoch	38	
    	11.495697045763	
Beginning epoch	39	
    	11.28342802458	
Beginning epoch	40	
    	11.253659654309	
Beginning epoch	41	
    	11.279860023882	
Beginning epoch	42	
    	11.120443523527	
Beginning epoch	43	
    	11.110718188506	
Beginning epoch	44	
    	11.033730608086	
Beginning epoch	45	
    	10.936176222513	
Beginning epoch	46	
    	10.931798742673	
Beginning epoch	47	
    	10.838929906301	
Beginning epoch	48	
    	10.792613549954	
Beginning epoch	49	
    	10.872430479447	
Beginning epoch	50	
    	10.659898515672	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84766705279526	0.69638089587659	0.47202533554517	
