[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.207062665096	
Beginning epoch	2	
    	6.1609246916858	
Beginning epoch	3	
    	6.0240625651535	
Beginning epoch	4	
    	5.8317217183643	
Beginning epoch	5	
    	5.54544626761	
Beginning epoch	6	
    	5.7370770493784	
Beginning epoch	7	
    	5.4710807529272	
Beginning epoch	8	
    	5.3970060387786	
Beginning epoch	9	
    	5.2133359890343	
Beginning epoch	10	
    	5.2930683150714	
Beginning epoch	11	
    	5.1506943692725	
Beginning epoch	12	
    	5.1357594177949	
Beginning epoch	13	
    	4.9286653948642	
Beginning epoch	14	
    	4.9511806081106	
Beginning epoch	15	
    	4.9471013681425	
Beginning epoch	16	
    	5.0816475400085	
Beginning epoch	17	
    	4.9163590692537	
Beginning epoch	18	
    	5.0041327123627	
Beginning epoch	19	
    	4.958556477224	
Beginning epoch	20	
    	4.8754222135586	
Beginning epoch	21	
    	5.075856236743	
Beginning epoch	22	
    	5.2012788631538	
Beginning epoch	23	
    	4.949297202116	
Beginning epoch	24	
    	4.9125641393935	
Beginning epoch	25	
    	4.7917216015771	
Beginning epoch	26	
    	4.7128381928598	
Beginning epoch	27	
    	4.739849126926	
Beginning epoch	28	
    	4.9026009562472	
Beginning epoch	29	
    	4.9272616576411	
Beginning epoch	30	
    	4.8714195522517	
Beginning epoch	31	
    	5.0637539486576	
Beginning epoch	32	
    	4.8948459953828	
Beginning epoch	33	
    	4.9590942979608	
Beginning epoch	34	
    	4.6921408332061	
Beginning epoch	35	
    	4.883970716415	
Beginning epoch	36	
    	4.560529548672	
Beginning epoch	37	
    	4.7947915236955	
Beginning epoch	38	
    	4.9294366241434	
Beginning epoch	39	
    	4.7542358957353	
Beginning epoch	40	
    	4.9622377914054	
Beginning epoch	41	
    	4.6402235224872	
Beginning epoch	42	
    	4.806932478257	
Beginning epoch	43	
    	4.7325811299094	
Beginning epoch	44	
    	4.9680693569871	
Beginning epoch	45	
    	4.7046245895636	
Beginning epoch	46	
    	4.591789168937	
Beginning epoch	47	
    	4.6118761815739	
Beginning epoch	48	
    	4.6806293638136	
Beginning epoch	49	
    	4.7206336482449	
Beginning epoch	50	
    	4.4768041978335	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.89709151247613	0.75256797583082	0.7513195596441	
