[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.385857384681	
Beginning epoch	2	
    	16.17643271426	
Beginning epoch	3	
    	16.072279055693	
Beginning epoch	4	
    	12.754506463163	
Beginning epoch	5	
    	12.071954177035	
Beginning epoch	6	
    	11.887030789647	
Beginning epoch	7	
    	11.600833084055	
Beginning epoch	8	
    	11.141178496599	
Beginning epoch	9	
    	10.805886450482	
Beginning epoch	10	
    	10.386565679967	
Beginning epoch	11	
    	10.194853483843	
Beginning epoch	12	
    	9.5846424021803	
Beginning epoch	13	
    	9.717681453697	
Beginning epoch	14	
    	9.3642711788727	
Beginning epoch	15	
    	9.2957152910159	
Beginning epoch	16	
    	9.0825743839416	
Beginning epoch	17	
    	8.8258026881177	
Beginning epoch	18	
    	9.1945361341309	
Beginning epoch	19	
    	8.7665316057286	
Beginning epoch	20	
    	8.62012040682	
Beginning epoch	21	
    	8.5997035412627	
Beginning epoch	22	
    	8.4746662000572	
Beginning epoch	23	
    	8.4362571845796	
Beginning epoch	24	
    	8.0364524665212	
Beginning epoch	25	
    	8.2887257457581	
Beginning epoch	26	
    	8.1504567563031	
Beginning epoch	27	
    	8.093640188224	
Beginning epoch	28	
    	8.0640062308416	
Beginning epoch	29	
    	7.9989386035934	
Beginning epoch	30	
    	7.9576766175779	
Beginning epoch	31	
    	7.8175956536273	
Beginning epoch	32	
    	8.1111560606971	
Beginning epoch	33	
    	8.0844260117454	
Beginning epoch	34	
    	8.0336311074393	
Beginning epoch	35	
    	7.6646012638019	
Beginning epoch	36	
    	7.8593074114763	
Beginning epoch	37	
    	7.5549474231838	
Beginning epoch	38	
    	7.8964951979418	
Beginning epoch	39	
    	7.428668215548	
Beginning epoch	40	
    	7.6001985390708	
Beginning epoch	41	
    	7.6515690890058	
Beginning epoch	42	
    	7.546294464596	
Beginning epoch	43	
    	7.347145539945	
Beginning epoch	44	
    	7.6157558997256	
Beginning epoch	45	
    	7.3963845008755	
Beginning epoch	46	
    	7.41462447857	
Beginning epoch	47	
    	7.3451126586459	
Beginning epoch	48	
    	7.0126759784552	
Beginning epoch	49	
    	7.5811259891856	
Beginning epoch	50	
    	7.2333435667476	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89625663984638	0.74977411906435	0.75086713919469	
