[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.277521279816	
Beginning epoch	2	
    	7.0081508880777	
Beginning epoch	3	
    	5.8249731080817	
Beginning epoch	4	
    	5.6802867546695	
Beginning epoch	5	
    	5.4910418106268	
Beginning epoch	6	
    	4.8616160516775	
Beginning epoch	7	
    	4.8259418883516	
Beginning epoch	8	
    	5.0371650905042	
Beginning epoch	9	
    	4.9504586402829	
Beginning epoch	10	
    	5.0890457901941	
Beginning epoch	11	
    	4.9936820616501	
Beginning epoch	12	
    	4.9708428957001	
Beginning epoch	13	
    	5.0144733448292	
Beginning epoch	14	
    	5.1072686921603	
Beginning epoch	15	
    	5.2050647296231	
Beginning epoch	16	
    	5.0412184493642	
Beginning epoch	17	
    	5.0904148912661	
Beginning epoch	18	
    	4.8054301054615	
Beginning epoch	19	
    	4.8459586651075	
Beginning epoch	20	
    	4.8805619667412	
Beginning epoch	21	
    	5.2900782352958	
Beginning epoch	22	
    	4.982049928948	
Beginning epoch	23	
    	5.2370138574228	
Beginning epoch	24	
    	4.8577948225301	
Beginning epoch	25	
    	4.7858233383258	
Beginning epoch	26	
    	4.9882649988603	
Beginning epoch	27	
    	5.1009993642933	
Beginning epoch	28	
    	5.2575594448699	
Beginning epoch	29	
    	5.3237669391738	
Beginning epoch	30	
    	5.0594752133069	
Beginning epoch	31	
    	4.933253490024	
Beginning epoch	32	
    	4.9802896016992	
Beginning epoch	33	
    	4.8804564908879	
Beginning epoch	34	
    	4.8835845506612	
Beginning epoch	35	
    	4.7796073885472	
Beginning epoch	36	
    	5.3093604003759	
Beginning epoch	37	
    	5.0319787601723	
Beginning epoch	38	
    	5.1441427850838	
Beginning epoch	39	
    	5.0547776635376	
Beginning epoch	40	
    	5.2985796674394	
Beginning epoch	41	
    	5.1157446091835	
Beginning epoch	42	
    	5.0405423952631	
Beginning epoch	43	
    	5.073963746637	
Beginning epoch	44	
    	5.4186872272875	
Beginning epoch	45	
    	4.9346133484173	
Beginning epoch	46	
    	4.9488613326276	
Beginning epoch	47	
    	4.8203303043997	
Beginning epoch	48	
    	5.097306036421	
Beginning epoch	49	
    	5.258071821333	
Beginning epoch	50	
    	5.4587515193245	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8797052899617	0.72216910983641	0.68350676117227	
