[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.591054399199	
Beginning epoch	2	
    	16.065303038847	
Beginning epoch	3	
    	16.065159695284	
Beginning epoch	4	
    	16.064941233082	
Beginning epoch	5	
    	16.064978485122	
Beginning epoch	6	
    	16.064917799153	
Beginning epoch	7	
    	16.06491452739	
Beginning epoch	8	
    	16.064819214289	
Beginning epoch	9	
    	16.065001926963	
Beginning epoch	10	
    	16.064761296148	
Beginning epoch	11	
    	16.064979549082	
Beginning epoch	12	
    	16.064793827183	
Beginning epoch	13	
    	16.064732474448	
Beginning epoch	14	
    	16.064729840511	
Beginning epoch	15	
    	16.064870947349	
Beginning epoch	16	
    	16.065061294271	
Beginning epoch	17	
    	16.06502804961	
Beginning epoch	18	
    	16.064478423063	
Beginning epoch	19	
    	16.064728872416	
Beginning epoch	20	
    	16.065017724222	
Beginning epoch	21	
    	16.064664381715	
Beginning epoch	22	
    	16.06510926812	
Beginning epoch	23	
    	16.064656898262	
Beginning epoch	24	
    	16.064935648232	
Beginning epoch	25	
    	16.06493303346	
Beginning epoch	26	
    	16.064955603217	
Beginning epoch	27	
    	16.064819729206	
Beginning epoch	28	
    	16.064571755872	
Beginning epoch	29	
    	16.064675756047	
Beginning epoch	30	
    	16.064809397607	
Beginning epoch	31	
    	16.064710514188	
Beginning epoch	32	
    	16.06464903857	
Beginning epoch	33	
    	16.064710181561	
Beginning epoch	34	
    	16.064678746688	
Beginning epoch	35	
    	16.065392629426	
Beginning epoch	36	
    	16.064815935743	
Beginning epoch	37	
    	16.06502828834	
Beginning epoch	38	
    	16.064609226576	
Beginning epoch	39	
    	16.064836005899	
Beginning epoch	40	
    	16.064747867603	
Beginning epoch	41	
    	16.064392746307	
Beginning epoch	42	
    	16.064770167147	
Beginning epoch	43	
    	16.064720682706	
Beginning epoch	44	
    	16.064739643385	
Beginning epoch	45	
    	16.065122904974	
Beginning epoch	46	
    	16.064523493503	
Beginning epoch	47	
    	16.064966746543	
Beginning epoch	48	
    	16.064703761005	
Beginning epoch	49	
    	16.064560079684	
Beginning epoch	50	
    	16.064723035129	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
