[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.106849955973	
Beginning epoch	2	
    	16.111941672623	
Beginning epoch	3	
    	16.111640190984	
Beginning epoch	4	
    	16.111513990636	
Beginning epoch	5	
    	16.093793947273	
Beginning epoch	6	
    	12.056184764145	
Beginning epoch	7	
    	11.604217036076	
Beginning epoch	8	
    	11.046839174558	
Beginning epoch	9	
    	10.251626881336	
Beginning epoch	10	
    	9.6938308485777	
Beginning epoch	11	
    	9.3225388913685	
Beginning epoch	12	
    	9.0480623546772	
Beginning epoch	13	
    	8.8576123261852	
Beginning epoch	14	
    	8.56790301682	
Beginning epoch	15	
    	8.4628500489276	
Beginning epoch	16	
    	8.3834743341305	
Beginning epoch	17	
    	8.451648672253	
Beginning epoch	18	
    	8.0818679058209	
Beginning epoch	19	
    	8.2298638594465	
Beginning epoch	20	
    	8.4370626323356	
Beginning epoch	21	
    	8.297438778445	
Beginning epoch	22	
    	8.151829415286	
Beginning epoch	23	
    	8.6785376340624	
Beginning epoch	24	
    	8.1266913251688	
Beginning epoch	25	
    	7.9943766205686	
Beginning epoch	26	
    	7.7260317686705	
Beginning epoch	27	
    	8.0946574973689	
Beginning epoch	28	
    	7.9368580746912	
Beginning epoch	29	
    	7.8741006296395	
Beginning epoch	30	
    	8.0259731498751	
Beginning epoch	31	
    	8.1417973638503	
Beginning epoch	32	
    	7.717819550181	
Beginning epoch	33	
    	8.0662904000426	
Beginning epoch	34	
    	7.6487854410154	
Beginning epoch	35	
    	7.9378549513248	
Beginning epoch	36	
    	7.7934927011176	
Beginning epoch	37	
    	7.6192640119076	
Beginning epoch	38	
    	7.8472756578907	
Beginning epoch	39	
    	7.6444856824212	
Beginning epoch	40	
    	7.8822259901431	
Beginning epoch	41	
    	7.9330094699946	
Beginning epoch	42	
    	8.2242088571285	
Beginning epoch	43	
    	8.0012835786716	
Beginning epoch	44	
    	8.0244867900912	
Beginning epoch	45	
    	7.4479255272418	
Beginning epoch	46	
    	7.9009370808412	
Beginning epoch	47	
    	7.7918310838806	
Beginning epoch	48	
    	8.0658731737371	
Beginning epoch	49	
    	8.0574389809562	
Beginning epoch	50	
    	7.9563557400385	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88049841895996	0.73346238938053	0.66661639772784	
