[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.424155024112	
Beginning epoch	2	
    	9.2703204683759	
Beginning epoch	3	
    	8.7251193110526	
Beginning epoch	4	
    	8.4995041493713	
Beginning epoch	5	
    	8.572094295027	
Beginning epoch	6	
    	7.986055763817	
Beginning epoch	7	
    	7.7385574307154	
Beginning epoch	8	
    	8.1077131343916	
Beginning epoch	9	
    	7.7832117262899	
Beginning epoch	10	
    	8.0368752434754	
Beginning epoch	11	
    	8.40115513799	
Beginning epoch	12	
    	8.2750567577749	
Beginning epoch	13	
    	8.0539891676881	
Beginning epoch	14	
    	7.7174887153448	
Beginning epoch	15	
    	8.2885567971001	
Beginning epoch	16	
    	8.3134440392245	
Beginning epoch	17	
    	8.1522936816423	
Beginning epoch	18	
    	8.0060194041296	
Beginning epoch	19	
    	7.8048088642004	
Beginning epoch	20	
    	8.0791566715411	
Beginning epoch	21	
    	8.4791762489688	
Beginning epoch	22	
    	8.2558128380827	
Beginning epoch	23	
    	8.095732094256	
Beginning epoch	24	
    	8.1547363727946	
Beginning epoch	25	
    	8.3138309504426	
Beginning epoch	26	
    	8.1060031835952	
Beginning epoch	27	
    	8.2941333153706	
Beginning epoch	28	
    	8.262407831438	
Beginning epoch	29	
    	7.9556168454189	
Beginning epoch	30	
    	7.9360606335754	
Beginning epoch	31	
    	8.0933810305931	
Beginning epoch	32	
    	8.5571962098529	
Beginning epoch	33	
    	7.9833087295999	
Beginning epoch	34	
    	8.4771515738982	
Beginning epoch	35	
    	8.1279553005861	
Beginning epoch	36	
    	8.2724348262506	
Beginning epoch	37	
    	8.2972374210233	
Beginning epoch	38	
    	8.0136007894834	
Beginning epoch	39	
    	8.3734305606495	
Beginning epoch	40	
    	8.1895036202409	
Beginning epoch	41	
    	7.9370501084394	
Beginning epoch	42	
    	7.908824503838	
Beginning epoch	43	
    	8.3288662695463	
Beginning epoch	44	
    	8.6066805278236	
Beginning epoch	45	
    	8.3864854799452	
Beginning epoch	46	
    	8.0463191397625	
Beginning epoch	47	
    	8.039971811831	
Beginning epoch	48	
    	8.2092967968571	
Beginning epoch	49	
    	8.2048090288633	
Beginning epoch	50	
    	8.0578866255929	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8820011896935	0.72301298701299	0.69964309053436	
