[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.733565449321	
Beginning epoch	2	
    	5.960227993315	
Beginning epoch	3	
    	7.3521119715513	
Beginning epoch	4	
    	8.5409386385029	
Beginning epoch	5	
    	8.0143940603097	
Beginning epoch	6	
    	9.684744626264	
Beginning epoch	7	
    	8.3722621315667	
Beginning epoch	8	
    	11.03718169831	
Beginning epoch	9	
    	8.1578481091289	
Beginning epoch	10	
    	11.50877378533	
Beginning epoch	11	
    	7.6893431073776	
Beginning epoch	12	
    	11.318207787692	
Beginning epoch	13	
    	11.489500430264	
Beginning epoch	14	
    	7.9891951181964	
Beginning epoch	15	
    	13.306690240133	
Beginning epoch	16	
    	8.3896405763639	
Beginning epoch	17	
    	12.793765194169	
Beginning epoch	18	
    	9.0368817737732	
Beginning epoch	19	
    	13.566384748645	
Beginning epoch	20	
    	8.7445959746676	
Beginning epoch	21	
    	16.388343614391	
Beginning epoch	22	
    	8.6568566597588	
Beginning epoch	23	
    	14.238531242559	
Beginning epoch	24	
    	9.1223801175628	
Beginning epoch	25	
    	15.708833564075	
Beginning epoch	26	
    	8.6963174179575	
Beginning epoch	27	
    	15.148145759137	
Beginning epoch	28	
    	8.9411807310062	
Beginning epoch	29	
    	14.492169666626	
Beginning epoch	30	
    	9.4602182439648	
Beginning epoch	31	
    	14.753993776802	
Beginning epoch	32	
    	9.2042787279222	
Beginning epoch	33	
    	16.27773405228	
Beginning epoch	34	
    	8.6808284975318	
Beginning epoch	35	
    	15.896705531219	
Beginning epoch	36	
    	9.5805882106904	
Beginning epoch	37	
    	16.980312140989	
Beginning epoch	38	
    	8.650969356083	
Beginning epoch	39	
    	17.035486111452	
Beginning epoch	40	
    	9.4272951879684	
Beginning epoch	41	
    	16.380613952026	
Beginning epoch	42	
    	8.9026211969369	
Beginning epoch	43	
    	16.446716158854	
Beginning epoch	44	
    	8.8267598969517	
Beginning epoch	45	
    	16.832762209524	
Beginning epoch	46	
    	8.86138436949	
Beginning epoch	47	
    	16.829970667077	
Beginning epoch	48	
    	9.4413269349668	
Beginning epoch	49	
    	16.357406751734	
Beginning epoch	50	
    	9.2599713813847	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79144881708984	0.48911743602009	0.10279997989242	
