[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.402768741537	
Beginning epoch	2	
    	15.547785531901	
Beginning epoch	3	
    	14.805776187423	
Beginning epoch	4	
    	14.218427285726	
Beginning epoch	5	
    	13.784824648505	
Beginning epoch	6	
    	13.449011272182	
Beginning epoch	7	
    	13.171157194229	
Beginning epoch	8	
    	12.932974870137	
Beginning epoch	9	
    	12.7263165175	
Beginning epoch	10	
    	12.546146309075	
Beginning epoch	11	
    	12.387711654766	
Beginning epoch	12	
    	12.246244661773	
Beginning epoch	13	
    	12.117545401512	
Beginning epoch	14	
    	11.998361985643	
Beginning epoch	15	
    	11.886385318704	
Beginning epoch	16	
    	11.780040720156	
Beginning epoch	17	
    	11.678259777024	
Beginning epoch	18	
    	11.580310670533	
Beginning epoch	19	
    	11.485690017452	
Beginning epoch	20	
    	11.39405575006	
Beginning epoch	21	
    	11.305174722447	
Beginning epoch	22	
    	11.218866186766	
Beginning epoch	23	
    	11.134947770056	
Beginning epoch	24	
    	11.053208999239	
Beginning epoch	25	
    	10.973422582033	
Beginning epoch	26	
    	10.895375823732	
Beginning epoch	27	
    	10.818895357554	
Beginning epoch	28	
    	10.743850302167	
Beginning epoch	29	
    	10.670154040845	
Beginning epoch	30	
    	10.597841505115	
Beginning epoch	31	
    	10.527273367292	
Beginning epoch	32	
    	10.459206061321	
Beginning epoch	33	
    	10.394349216392	
Beginning epoch	34	
    	10.332899941254	
Beginning epoch	35	
    	10.274649530694	
Beginning epoch	36	
    	10.219288809572	
Beginning epoch	37	
    	10.166558678067	
Beginning epoch	38	
    	10.116277147772	
Beginning epoch	39	
    	10.068325212629	
Beginning epoch	40	
    	10.022625619623	
Beginning epoch	41	
    	9.9791240168404	
Beginning epoch	42	
    	9.9377746899836	
Beginning epoch	43	
    	9.8985309647189	
Beginning epoch	44	
    	9.8613400015089	
Beginning epoch	45	
    	9.8261395380427	
Beginning epoch	46	
    	9.7928561106748	
Beginning epoch	47	
    	9.7614053730749	
Beginning epoch	48	
    	9.7316936371833	
Beginning epoch	49	
    	9.7036217427941	
Beginning epoch	50	
    	9.6770846845258	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86562725024263	0.77554386240478	0.49640577087418	
