[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.15738025832	
Beginning epoch	2	
    	16.065343990663	
Beginning epoch	3	
    	16.06481344379	
Beginning epoch	4	
    	16.064833666301	
Beginning epoch	5	
    	16.064830822407	
Beginning epoch	6	
    	16.064886814085	
Beginning epoch	7	
    	16.064860662084	
Beginning epoch	8	
    	16.064863643275	
Beginning epoch	9	
    	16.064869800729	
Beginning epoch	10	
    	16.064900868051	
Beginning epoch	11	
    	16.064869704386	
Beginning epoch	12	
    	16.064838647611	
Beginning epoch	13	
    	16.064843315278	
Beginning epoch	14	
    	16.064753445554	
Beginning epoch	15	
    	16.064883998103	
Beginning epoch	16	
    	16.064777797279	
Beginning epoch	17	
    	16.064885703272	
Beginning epoch	18	
    	16.064805918239	
Beginning epoch	19	
    	16.064920081709	
Beginning epoch	20	
    	16.064881556403	
Beginning epoch	21	
    	16.064904985804	
Beginning epoch	22	
    	16.064899878965	
Beginning epoch	23	
    	16.064877109288	
Beginning epoch	24	
    	16.064739871179	
Beginning epoch	25	
    	16.064845042195	
Beginning epoch	26	
    	16.064809917384	
Beginning epoch	27	
    	16.064815789548	
Beginning epoch	28	
    	16.064850731324	
Beginning epoch	29	
    	16.064880174798	
Beginning epoch	30	
    	16.064872335557	
Beginning epoch	31	
    	16.064886080809	
Beginning epoch	32	
    	16.064900974964	
Beginning epoch	33	
    	16.064844223293	
Beginning epoch	34	
    	16.064885854516	
Beginning epoch	35	
    	16.064871437906	
Beginning epoch	36	
    	16.064851780239	
Beginning epoch	37	
    	16.06481063937	
Beginning epoch	38	
    	16.064821933874	
Beginning epoch	39	
    	16.064848762883	
Beginning epoch	40	
    	16.064784518034	
Beginning epoch	41	
    	16.064881896077	
Beginning epoch	42	
    	16.064812147548	
Beginning epoch	43	
    	16.064855931124	
Beginning epoch	44	
    	16.064921450396	
Beginning epoch	45	
    	16.064811907044	
Beginning epoch	46	
    	16.064862147658	
Beginning epoch	47	
    	16.064907140975	
Beginning epoch	48	
    	16.06485418951	
Beginning epoch	49	
    	16.064896322652	
Beginning epoch	50	
    	16.064833669599	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
