[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.702642021438	
Beginning epoch	2	
    	4.8239932430941	
Beginning epoch	3	
    	5.3720256166657	
Beginning epoch	4	
    	4.9640977654349	
Beginning epoch	5	
    	5.271082044904	
Beginning epoch	6	
    	5.2046475804808	
Beginning epoch	7	
    	5.1634677411079	
Beginning epoch	8	
    	4.9204321056847	
Beginning epoch	9	
    	5.1704460208434	
Beginning epoch	10	
    	5.1692856635163	
Beginning epoch	11	
    	5.6269817972938	
Beginning epoch	12	
    	5.5876488120128	
Beginning epoch	13	
    	5.1403850544009	
Beginning epoch	14	
    	5.2805772775329	
Beginning epoch	15	
    	4.884842989631	
Beginning epoch	16	
    	5.2929243415779	
Beginning epoch	17	
    	5.5074607254484	
Beginning epoch	18	
    	5.9263871468165	
Beginning epoch	19	
    	5.3631462004057	
Beginning epoch	20	
    	5.7025223401916	
Beginning epoch	21	
    	5.6086598572879	
Beginning epoch	22	
    	6.0267277993317	
Beginning epoch	23	
    	5.3607525396168	
Beginning epoch	24	
    	5.6879450285423	
Beginning epoch	25	
    	5.7475758355996	
Beginning epoch	26	
    	5.7983123076378	
Beginning epoch	27	
    	5.6273027868515	
Beginning epoch	28	
    	5.8082410708675	
Beginning epoch	29	
    	5.8530600439438	
Beginning epoch	30	
    	5.7712479803236	
Beginning epoch	31	
    	5.9225515398393	
Beginning epoch	32	
    	5.6489142575745	
Beginning epoch	33	
    	6.015769966804	
Beginning epoch	34	
    	5.3333132248847	
Beginning epoch	35	
    	5.2917891658167	
Beginning epoch	36	
    	5.6109807281477	
Beginning epoch	37	
    	5.4639100060548	
Beginning epoch	38	
    	5.7846725272981	
Beginning epoch	39	
    	5.46718888663	
Beginning epoch	40	
    	6.0714692024345	
Beginning epoch	41	
    	5.2665716494388	
Beginning epoch	42	
    	5.8317572854936	
Beginning epoch	43	
    	5.7432153020128	
Beginning epoch	44	
    	5.9901512570666	
Beginning epoch	45	
    	5.850791295954	
Beginning epoch	46	
    	5.7825578991593	
Beginning epoch	47	
    	6.3931623007455	
Beginning epoch	48	
    	6.1242816256115	
Beginning epoch	49	
    	5.6465860191716	
Beginning epoch	50	
    	5.6662019707729	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85989793682101	0.77425373134328	0.45895541145126	
