[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.107219708361	
Beginning epoch	2	
    	5.6786501180131	
Beginning epoch	3	
    	5.4569286975993	
Beginning epoch	4	
    	4.9150417541746	
Beginning epoch	5	
    	5.0532863334438	
Beginning epoch	6	
    	4.9135642552446	
Beginning epoch	7	
    	4.9575356665555	
Beginning epoch	8	
    	4.8990565802999	
Beginning epoch	9	
    	5.0063607245117	
Beginning epoch	10	
    	4.5717297997873	
Beginning epoch	11	
    	5.2493877362704	
Beginning epoch	12	
    	5.0520576981481	
Beginning epoch	13	
    	4.8260212835761	
Beginning epoch	14	
    	5.2167430023934	
Beginning epoch	15	
    	4.9709928529144	
Beginning epoch	16	
    	5.1014606829519	
Beginning epoch	17	
    	4.6943478120975	
Beginning epoch	18	
    	5.0046603328487	
Beginning epoch	19	
    	5.1118487287561	
Beginning epoch	20	
    	4.8835969100204	
Beginning epoch	21	
    	4.7448388324296	
Beginning epoch	22	
    	4.7768205346273	
Beginning epoch	23	
    	4.826980716538	
Beginning epoch	24	
    	5.3358065566216	
Beginning epoch	25	
    	4.8811809805493	
Beginning epoch	26	
    	4.8770923525672	
Beginning epoch	27	
    	4.8549289096205	
Beginning epoch	28	
    	5.0437762875695	
Beginning epoch	29	
    	5.7819220328393	
Beginning epoch	30	
    	5.2308000289701	
Beginning epoch	31	
    	4.7872334750218	
Beginning epoch	32	
    	4.9669836990915	
Beginning epoch	33	
    	5.0295981477085	
Beginning epoch	34	
    	4.8296572862166	
Beginning epoch	35	
    	5.4326913825045	
Beginning epoch	36	
    	5.7204952500168	
Beginning epoch	37	
    	4.8553825699448	
Beginning epoch	38	
    	4.8406352402526	
Beginning epoch	39	
    	5.2118505946525	
Beginning epoch	40	
    	4.7629524915572	
Beginning epoch	41	
    	5.117050937479	
Beginning epoch	42	
    	4.7986022086589	
Beginning epoch	43	
    	5.054016474643	
Beginning epoch	44	
    	5.8271158623066	
Beginning epoch	45	
    	4.941920481001	
Beginning epoch	46	
    	6.6695108071159	
Beginning epoch	47	
    	5.8467503230995	
Beginning epoch	48	
    	5.04694465675	
Beginning epoch	49	
    	6.5243972789119	
Beginning epoch	50	
    	4.8234677309322	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86408273587761	0.72381883349625	0.55833710350374	
