[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.465373574247	
Beginning epoch	2	
    	12.192814588907	
Beginning epoch	3	
    	13.15060631365	
Beginning epoch	4	
    	11.375787405316	
Beginning epoch	5	
    	16.530711527383	
Beginning epoch	6	
    	14.031485168421	
Beginning epoch	7	
    	14.843242621619	
Beginning epoch	8	
    	19.896195013482	
Beginning epoch	9	
    	15.784125983209	
Beginning epoch	10	
    	21.714695919986	
Beginning epoch	11	
    	15.612432079668	
Beginning epoch	12	
    	23.779192304553	
Beginning epoch	13	
    	17.10902279046	
Beginning epoch	14	
    	26.290937106717	
Beginning epoch	15	
    	15.811641152692	
Beginning epoch	16	
    	26.050991403833	
Beginning epoch	17	
    	15.491851605489	
Beginning epoch	18	
    	20.179081886443	
Beginning epoch	19	
    	17.413308402963	
Beginning epoch	20	
    	27.485158430635	
Beginning epoch	21	
    	15.402375582132	
Beginning epoch	22	
    	28.346734968121	
Beginning epoch	23	
    	16.049300375609	
Beginning epoch	24	
    	28.547326928511	
Beginning epoch	25	
    	17.291916827142	
Beginning epoch	26	
    	28.727541210856	
Beginning epoch	27	
    	15.2909189158	
Beginning epoch	28	
    	28.679061663898	
Beginning epoch	29	
    	17.052645068331	
Beginning epoch	30	
    	28.357483805924	
Beginning epoch	31	
    	17.036719978593	
Beginning epoch	32	
    	26.105533408249	
Beginning epoch	33	
    	18.051797312527	
Beginning epoch	34	
    	33.025854456655	
Beginning epoch	35	
    	15.255000835783	
Beginning epoch	36	
    	27.52546667551	
Beginning epoch	37	
    	17.911036899392	
Beginning epoch	38	
    	25.700403915268	
Beginning epoch	39	
    	16.538767355812	
Beginning epoch	40	
    	28.254082945683	
Beginning epoch	41	
    	16.343652336544	
Beginning epoch	42	
    	26.466155496429	
Beginning epoch	43	
    	16.189931606972	
Beginning epoch	44	
    	27.494046995524	
Beginning epoch	45	
    	16.01692182363	
Beginning epoch	46	
    	27.534445642534	
Beginning epoch	47	
    	16.690986834745	
Beginning epoch	48	
    	28.318467157783	
Beginning epoch	49	
    	16.765611179972	
Beginning epoch	50	
    	27.49204934851	
Starting predictions	
