[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.307659780916	
Beginning epoch	2	
    	16.150730580366	
Beginning epoch	3	
    	16.150595746397	
Beginning epoch	4	
    	16.150657403734	
Beginning epoch	5	
    	16.150474533994	
Beginning epoch	6	
    	16.15053799091	
Beginning epoch	7	
    	16.150344603104	
Beginning epoch	8	
    	16.150240473588	
Beginning epoch	9	
    	16.150181905192	
Beginning epoch	10	
    	16.150499362491	
Beginning epoch	11	
    	16.150091848026	
Beginning epoch	12	
    	16.149878177058	
Beginning epoch	13	
    	16.149711935972	
Beginning epoch	14	
    	16.149125010898	
Beginning epoch	15	
    	16.149291543527	
Beginning epoch	16	
    	16.149094358657	
Beginning epoch	17	
    	16.148499377073	
Beginning epoch	18	
    	16.147948555718	
Beginning epoch	19	
    	16.147002965885	
Beginning epoch	20	
    	16.146435568194	
Beginning epoch	21	
    	16.144657791452	
Beginning epoch	22	
    	16.142719332049	
Beginning epoch	23	
    	16.138294401445	
Beginning epoch	24	
    	16.13049889833	
Beginning epoch	25	
    	16.114187400142	
Beginning epoch	26	
    	16.065459832126	
Beginning epoch	27	
    	15.830194947265	
Beginning epoch	28	
    	14.920930220531	
Beginning epoch	29	
    	13.654175144072	
Beginning epoch	30	
    	13.0801061816	
Beginning epoch	31	
    	12.867538829974	
Beginning epoch	32	
    	12.705357554502	
Beginning epoch	33	
    	12.662116417188	
Beginning epoch	34	
    	12.558649554857	
Beginning epoch	35	
    	12.31898098207	
Beginning epoch	36	
    	12.218506641746	
Beginning epoch	37	
    	12.120001301371	
Beginning epoch	38	
    	12.151525614862	
Beginning epoch	39	
    	12.064598026561	
Beginning epoch	40	
    	12.008466519766	
Beginning epoch	41	
    	12.017914363966	
Beginning epoch	42	
    	11.978373062222	
Beginning epoch	43	
    	11.988638179389	
Beginning epoch	44	
    	11.936379619821	
Beginning epoch	45	
    	11.854068182123	
Beginning epoch	46	
    	11.958826771443	
Beginning epoch	47	
    	11.841199847645	
Beginning epoch	48	
    	11.846501681197	
Beginning epoch	49	
    	11.808348702198	
Beginning epoch	50	
    	11.77484255525	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84114461037538	0.7207258293167	0.38335092746192	
