[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.806185048841	
Beginning epoch	2	
    	16.044973140455	
Beginning epoch	3	
    	15.916860427462	
Beginning epoch	4	
    	15.757864502972	
Beginning epoch	5	
    	15.530187478389	
Beginning epoch	6	
    	15.299139139347	
Beginning epoch	7	
    	15.024690064894	
Beginning epoch	8	
    	14.680191231608	
Beginning epoch	9	
    	14.37829297575	
Beginning epoch	10	
    	13.953019600435	
Beginning epoch	11	
    	13.661467622193	
Beginning epoch	12	
    	13.314685955056	
Beginning epoch	13	
    	12.939526545461	
Beginning epoch	14	
    	12.720949850459	
Beginning epoch	15	
    	12.419446355399	
Beginning epoch	16	
    	12.410183212229	
Beginning epoch	17	
    	12.150456022118	
Beginning epoch	18	
    	12.075550750934	
Beginning epoch	19	
    	11.928473964544	
Beginning epoch	20	
    	11.714641760415	
Beginning epoch	21	
    	11.684499590587	
Beginning epoch	22	
    	11.63994973553	
Beginning epoch	23	
    	11.666309319172	
Beginning epoch	24	
    	11.463062857026	
Beginning epoch	25	
    	11.326838103803	
Beginning epoch	26	
    	11.530559993058	
Beginning epoch	27	
    	11.201296005078	
Beginning epoch	28	
    	11.249780334153	
Beginning epoch	29	
    	11.18967094536	
Beginning epoch	30	
    	10.859836862009	
Beginning epoch	31	
    	11.115234653731	
Beginning epoch	32	
    	10.81445950164	
Beginning epoch	33	
    	10.898881713814	
Beginning epoch	34	
    	10.91270512585	
Beginning epoch	35	
    	10.678402592781	
Beginning epoch	36	
    	10.622387014477	
Beginning epoch	37	
    	10.601030563127	
Beginning epoch	38	
    	10.665754339477	
Beginning epoch	39	
    	10.611969865823	
Beginning epoch	40	
    	10.696085089128	
Beginning epoch	41	
    	10.553438267877	
Beginning epoch	42	
    	10.685037812557	
Beginning epoch	43	
    	10.67344908237	
Beginning epoch	44	
    	10.34340704876	
Beginning epoch	45	
    	10.410967216433	
Beginning epoch	46	
    	10.548527584426	
Beginning epoch	47	
    	10.237465336725	
Beginning epoch	48	
    	10.311748098087	
Beginning epoch	49	
    	10.210818258529	
Beginning epoch	50	
    	10.292627952266	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86479237761289	0.73648326174405	0.54300507716282	
