[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.509294862261	
Beginning epoch	2	
    	10.638421539279	
Beginning epoch	3	
    	9.5857873806844	
Beginning epoch	4	
    	8.8905973503788	
Beginning epoch	5	
    	8.6672126794284	
Beginning epoch	6	
    	8.6778824134179	
Beginning epoch	7	
    	8.3499420707426	
Beginning epoch	8	
    	8.0365954137124	
Beginning epoch	9	
    	8.2108293749792	
Beginning epoch	10	
    	8.0761007467376	
Beginning epoch	11	
    	8.0876325281282	
Beginning epoch	12	
    	7.6694657276356	
Beginning epoch	13	
    	8.04423952821	
Beginning epoch	14	
    	8.0439531830231	
Beginning epoch	15	
    	7.7471011427493	
Beginning epoch	16	
    	7.8502939156484	
Beginning epoch	17	
    	7.6006052393993	
Beginning epoch	18	
    	7.7397227200794	
Beginning epoch	19	
    	7.7962254345208	
Beginning epoch	20	
    	7.6726321370417	
Beginning epoch	21	
    	7.6426462592605	
Beginning epoch	22	
    	7.5316992760677	
Beginning epoch	23	
    	7.8156266748155	
Beginning epoch	24	
    	7.6394206630393	
Beginning epoch	25	
    	7.6350204835053	
Beginning epoch	26	
    	7.8360436430227	
Beginning epoch	27	
    	7.7371548874289	
Beginning epoch	28	
    	7.5801275761676	
Beginning epoch	29	
    	7.6985240314075	
Beginning epoch	30	
    	7.9164168954685	
Beginning epoch	31	
    	7.6178798941018	
Beginning epoch	32	
    	7.8607309099806	
Beginning epoch	33	
    	7.4130500568141	
Beginning epoch	34	
    	7.5403497475674	
Beginning epoch	35	
    	7.4612859742334	
Beginning epoch	36	
    	7.5170944187272	
Beginning epoch	37	
    	7.4825534156724	
Beginning epoch	38	
    	7.2968623135535	
Beginning epoch	39	
    	7.4565278855681	
Beginning epoch	40	
    	7.607086224326	
Beginning epoch	41	
    	7.5572400017645	
Beginning epoch	42	
    	7.6970141431749	
Beginning epoch	43	
    	7.4342259434348	
Beginning epoch	44	
    	7.3715986028145	
Beginning epoch	45	
    	7.740644996985	
Beginning epoch	46	
    	7.6254331088746	
Beginning epoch	47	
    	7.7566660235616	
Beginning epoch	48	
    	7.4290450204816	
Beginning epoch	49	
    	7.364367591206	
Beginning epoch	50	
    	7.5160670972526	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86909197165607	0.7120189256246	0.62031870507214	
