[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.027426430471	
Beginning epoch	2	
    	18.988762901657	
Beginning epoch	3	
    	22.317767285923	
Beginning epoch	4	
    	24.909848468074	
Beginning epoch	5	
    	34.30020368336	
Beginning epoch	6	
    	22.56581153205	
Beginning epoch	7	
    	31.714590806115	
Beginning epoch	8	
    	22.220765402455	
Beginning epoch	9	
    	32.654682701441	
Beginning epoch	10	
    	22.833301534532	
Beginning epoch	11	
    	31.592240035343	
Beginning epoch	12	
    	22.7574968067	
Beginning epoch	13	
    	29.109088709274	
Beginning epoch	14	
    	24.066569016011	
Beginning epoch	15	
    	26.887953639152	
Beginning epoch	16	
    	22.735105126633	
Beginning epoch	17	
    	28.400053327746	
Beginning epoch	18	
    	25.192468279201	
Beginning epoch	19	
    	27.132243341389	
Beginning epoch	20	
    	20.267931942412	
Beginning epoch	21	
    	23.921676704133	
Beginning epoch	22	
    	21.989243804426	
Beginning epoch	23	
    	23.720525598802	
Beginning epoch	24	
    	22.204759326115	
Beginning epoch	25	
    	23.34801368142	
Beginning epoch	26	
    	19.881691375597	
Beginning epoch	27	
    	25.022231002083	
Beginning epoch	28	
    	21.434150840982	
Beginning epoch	29	
    	21.937205788695	
Beginning epoch	30	
    	21.915227631167	
Beginning epoch	31	
    	24.499004236615	
Beginning epoch	32	
    	21.83236187083	
Beginning epoch	33	
    	26.408359651389	
Beginning epoch	34	
    	21.082427067106	
Beginning epoch	35	
    	23.232325701188	
Beginning epoch	36	
    	29.875899197154	
Beginning epoch	37	
    	23.538236782315	
Beginning epoch	38	
    	25.813066843351	
Beginning epoch	39	
    	21.604904648869	
Beginning epoch	40	
    	24.960612348516	
Beginning epoch	41	
    	21.697400840604	
Beginning epoch	42	
    	21.994795489637	
Beginning epoch	43	
    	19.351522240462	
Beginning epoch	44	
    	22.293248018414	
Beginning epoch	45	
    	19.134454490776	
Beginning epoch	46	
    	24.002013393884	
Beginning epoch	47	
    	20.67807320726	
Beginning epoch	48	
    	23.547442729086	
Beginning epoch	49	
    	20.794634940113	
Beginning epoch	50	
    	23.670804343975	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79247153606128	0.50715746421268	0.01246669682803	
