[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.195046637806	
Beginning epoch	2	
    	5.392905373733	
Beginning epoch	3	
    	5.509105360742	
Beginning epoch	4	
    	5.02446041598	
Beginning epoch	5	
    	4.7426721434774	
Beginning epoch	6	
    	5.0932355138676	
Beginning epoch	7	
    	5.4064660512609	
Beginning epoch	8	
    	5.0876570138379	
Beginning epoch	9	
    	5.3911307384846	
Beginning epoch	10	
    	5.4038111051903	
Beginning epoch	11	
    	5.1840965997052	
Beginning epoch	12	
    	5.3163127454662	
Beginning epoch	13	
    	5.1523213944857	
Beginning epoch	14	
    	5.4786261257737	
Beginning epoch	15	
    	5.3211446695475	
Beginning epoch	16	
    	5.6203902952176	
Beginning epoch	17	
    	5.0795163880992	
Beginning epoch	18	
    	5.0795831391527	
Beginning epoch	19	
    	5.0440012158158	
Beginning epoch	20	
    	4.9979331176351	
Beginning epoch	21	
    	5.5260403194586	
Beginning epoch	22	
    	5.6093674574832	
Beginning epoch	23	
    	5.6548432242728	
Beginning epoch	24	
    	5.2433979599734	
Beginning epoch	25	
    	5.2785522231848	
Beginning epoch	26	
    	5.7541163313691	
Beginning epoch	27	
    	5.3606064697549	
Beginning epoch	28	
    	5.4076590702495	
Beginning epoch	29	
    	5.2292859082059	
Beginning epoch	30	
    	5.8375948028707	
Beginning epoch	31	
    	5.5489170706025	
Beginning epoch	32	
    	5.8361999159394	
Beginning epoch	33	
    	5.4467931521641	
Beginning epoch	34	
    	5.6024087479129	
Beginning epoch	35	
    	5.0308010303258	
Beginning epoch	36	
    	5.7979283077324	
Beginning epoch	37	
    	5.5267040539407	
Beginning epoch	38	
    	5.8119377140943	
Beginning epoch	39	
    	5.4777197614775	
Beginning epoch	40	
    	5.3259342529034	
Beginning epoch	41	
    	5.8447988753732	
Beginning epoch	42	
    	5.6019773956323	
Beginning epoch	43	
    	5.7229515923383	
Beginning epoch	44	
    	5.6612805332033	
Beginning epoch	45	
    	5.6834589361609	
Beginning epoch	46	
    	5.4871675919628	
Beginning epoch	47	
    	6.0785698285365	
Beginning epoch	48	
    	5.6302275312558	
Beginning epoch	49	
    	5.8614495381899	
Beginning epoch	50	
    	5.9457557272747	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85695501080116	0.69092592592593	0.5626602322425	
