[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.335002046951	
Beginning epoch	2	
    	13.051896827452	
Beginning epoch	3	
    	13.888005681559	
Beginning epoch	4	
    	12.556586980082	
Beginning epoch	5	
    	16.77548289717	
Beginning epoch	6	
    	15.703419846157	
Beginning epoch	7	
    	14.852704228762	
Beginning epoch	8	
    	25.651249894582	
Beginning epoch	9	
    	21.983310689966	
Beginning epoch	10	
    	16.090935766059	
Beginning epoch	11	
    	29.307940762151	
Beginning epoch	12	
    	26.597480115118	
Beginning epoch	13	
    	15.336371714971	
Beginning epoch	14	
    	29.076072874308	
Beginning epoch	15	
    	15.765771439408	
Beginning epoch	16	
    	29.755404932029	
Beginning epoch	17	
    	14.562606840622	
Beginning epoch	18	
    	28.943980413689	
Beginning epoch	19	
    	14.322239016309	
Beginning epoch	20	
    	30.68376047928	
Beginning epoch	21	
    	15.537293042298	
Beginning epoch	22	
    	29.724929190826	
Beginning epoch	23	
    	15.828315948614	
Beginning epoch	24	
    	29.022811273032	
Beginning epoch	25	
    	16.037270655194	
Beginning epoch	26	
    	29.065844958181	
Beginning epoch	27	
    	15.888976606622	
Beginning epoch	28	
    	29.759960356623	
Beginning epoch	29	
    	14.79277646699	
Beginning epoch	30	
    	28.8393781511	
Beginning epoch	31	
    	14.961689929008	
Beginning epoch	32	
    	28.538561396276	
Beginning epoch	33	
    	15.390007006526	
Beginning epoch	34	
    	27.596829306099	
Beginning epoch	35	
    	15.465033389579	
Beginning epoch	36	
    	26.741998268941	
Beginning epoch	37	
    	16.622985719776	
Beginning epoch	38	
    	29.237965923978	
Beginning epoch	39	
    	17.097369207621	
Beginning epoch	40	
    	29.420121158442	
Beginning epoch	41	
    	17.384493703081	
Beginning epoch	42	
    	29.416941485611	
Beginning epoch	43	
    	15.536655290279	
Beginning epoch	44	
    	30.545903547623	
Beginning epoch	45	
    	18.950938100008	
Beginning epoch	46	
    	28.5452212251	
Beginning epoch	47	
    	16.445693283634	
Beginning epoch	48	
    	28.819658482095	
Beginning epoch	49	
    	16.136808973379	
Beginning epoch	50	
    	28.876627047058	
Starting predictions	
Word	1000	
