[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.275958110564	
Beginning epoch	2	
    	21.9654633	
Beginning epoch	3	
    	21.965463483465	
Beginning epoch	4	
    	21.965464222039	
Beginning epoch	5	
    	21.96546723293	
Beginning epoch	6	
    	22.145219706222	
Beginning epoch	7	
    	8.8821224239386	
Beginning epoch	8	
    	11.20712188268	
Beginning epoch	9	
    	10.371780003807	
Beginning epoch	10	
    	9.3004690152816	
Beginning epoch	11	
    	9.4384587896725	
Beginning epoch	12	
    	9.3150364882945	
Beginning epoch	13	
    	9.3070518463582	
Beginning epoch	14	
    	9.1462994081836	
Beginning epoch	15	
    	9.4762109709634	
Beginning epoch	16	
    	8.5618962979103	
Beginning epoch	17	
    	9.1256561770297	
Beginning epoch	18	
    	9.3335202835638	
Beginning epoch	19	
    	9.8587565558914	
Beginning epoch	20	
    	9.6106286637025	
Beginning epoch	21	
    	8.7519201846717	
Beginning epoch	22	
    	9.1099130819037	
Beginning epoch	23	
    	9.1204039327106	
Beginning epoch	24	
    	10.101076056068	
Beginning epoch	25	
    	10.026280625129	
Beginning epoch	26	
    	9.1758292695229	
Beginning epoch	27	
    	9.2784157386774	
Beginning epoch	28	
    	8.8458513238117	
Beginning epoch	29	
    	8.4648866792537	
Beginning epoch	30	
    	9.1143373076677	
Beginning epoch	31	
    	9.3164083192149	
Beginning epoch	32	
    	8.9880001949873	
Beginning epoch	33	
    	10.146500810541	
Beginning epoch	34	
    	9.4014935570822	
Beginning epoch	35	
    	9.5466054899063	
Beginning epoch	36	
    	9.2713853252835	
Beginning epoch	37	
    	9.4434702615014	
Beginning epoch	38	
    	9.7901365403595	
Beginning epoch	39	
    	8.9508360150991	
Beginning epoch	40	
    	9.9021415055439	
Beginning epoch	41	
    	9.814187760677	
Beginning epoch	42	
    	9.5252925789896	
Beginning epoch	43	
    	10.070318840587	
Beginning epoch	44	
    	10.984508164853	
Beginning epoch	45	
    	11.39585722527	
Beginning epoch	46	
    	10.127186020881	
Beginning epoch	47	
    	8.5410527456197	
Beginning epoch	48	
    	9.5717601322253	
Beginning epoch	49	
    	9.4705211961609	
Beginning epoch	50	
    	11.163384229946	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
