[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.465516378517	
Beginning epoch	2	
    	13.047162102126	
Beginning epoch	3	
    	12.308722940742	
Beginning epoch	4	
    	11.908418187803	
Beginning epoch	5	
    	11.346595722209	
Beginning epoch	6	
    	10.910044863647	
Beginning epoch	7	
    	10.170708910541	
Beginning epoch	8	
    	9.8878730586154	
Beginning epoch	9	
    	9.7139640452769	
Beginning epoch	10	
    	9.5481882151068	
Beginning epoch	11	
    	9.327867575218	
Beginning epoch	12	
    	9.0138920807562	
Beginning epoch	13	
    	8.7395232570543	
Beginning epoch	14	
    	8.52132660696	
Beginning epoch	15	
    	8.3869373755347	
Beginning epoch	16	
    	8.3329029085195	
Beginning epoch	17	
    	8.2969093210267	
Beginning epoch	18	
    	8.2515479927756	
Beginning epoch	19	
    	8.1885441550845	
Beginning epoch	20	
    	8.1358923443266	
Beginning epoch	21	
    	8.0819424204991	
Beginning epoch	22	
    	8.0108119923012	
Beginning epoch	23	
    	7.9437312182655	
Beginning epoch	24	
    	7.8785915388853	
Beginning epoch	25	
    	7.8008344953834	
Beginning epoch	26	
    	7.6983507952359	
Beginning epoch	27	
    	7.6038898128322	
Beginning epoch	28	
    	7.5270805599327	
Beginning epoch	29	
    	7.4677941663264	
Beginning epoch	30	
    	7.4236430859875	
Beginning epoch	31	
    	7.3969102366908	
Beginning epoch	32	
    	7.3730603547011	
Beginning epoch	33	
    	7.35256188348	
Beginning epoch	34	
    	7.3160043097151	
Beginning epoch	35	
    	7.3185874932352	
Beginning epoch	36	
    	7.3195621894822	
Beginning epoch	37	
    	7.2775681729749	
Beginning epoch	38	
    	7.2393718896199	
Beginning epoch	39	
    	7.1655962381454	
Beginning epoch	40	
    	7.1782943130706	
Beginning epoch	41	
    	7.1372693216198	
Beginning epoch	42	
    	7.1566405371145	
Beginning epoch	43	
    	7.1639528004122	
Beginning epoch	44	
    	7.1716645440442	
Beginning epoch	45	
    	7.1586745136809	
Beginning epoch	46	
    	7.140048308869	
Beginning epoch	47	
    	7.1778089475282	
Beginning epoch	48	
    	7.0624016496039	
Beginning epoch	49	
    	7.0975573272641	
Beginning epoch	50	
    	7.0514283376296	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88401531991276	0.75855569299641	0.64736339415875	
