[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.235343500234	
Beginning epoch	2	
    	7.9866159629575	
Beginning epoch	3	
    	7.9449264110183	
Beginning epoch	4	
    	7.859801182643	
Beginning epoch	5	
    	7.7993704665024	
Beginning epoch	6	
    	7.752096021079	
Beginning epoch	7	
    	7.6854099236279	
Beginning epoch	8	
    	7.6119645996939	
Beginning epoch	9	
    	7.5456576856303	
Beginning epoch	10	
    	7.4680635300937	
Beginning epoch	11	
    	7.4088618318564	
Beginning epoch	12	
    	7.3128951893868	
Beginning epoch	13	
    	7.2044687504059	
Beginning epoch	14	
    	7.2046546928879	
Beginning epoch	15	
    	6.9568596354368	
Beginning epoch	16	
    	6.9081657737706	
Beginning epoch	17	
    	6.8851604530072	
Beginning epoch	18	
    	6.8199378082323	
Beginning epoch	19	
    	6.7347198677583	
Beginning epoch	20	
    	6.746256058435	
Beginning epoch	21	
    	6.5329852951711	
Beginning epoch	22	
    	6.4868807709159	
Beginning epoch	23	
    	6.4951054604977	
Beginning epoch	24	
    	6.3581789690493	
Beginning epoch	25	
    	6.3823697938974	
Beginning epoch	26	
    	6.3732268029966	
Beginning epoch	27	
    	6.2520196291743	
Beginning epoch	28	
    	6.368182920997	
Beginning epoch	29	
    	6.3445997830465	
Beginning epoch	30	
    	6.2958313018011	
Beginning epoch	31	
    	6.1814280149796	
Beginning epoch	32	
    	6.0320006877437	
Beginning epoch	33	
    	6.2294609772387	
Beginning epoch	34	
    	6.0655233930038	
Beginning epoch	35	
    	6.190258083761	
Beginning epoch	36	
    	6.1004433538025	
Beginning epoch	37	
    	6.1164494660932	
Beginning epoch	38	
    	6.0644899130843	
Beginning epoch	39	
    	6.0144255342195	
Beginning epoch	40	
    	5.9862223410097	
Beginning epoch	41	
    	6.0665218677989	
Beginning epoch	42	
    	6.0765711961994	
Beginning epoch	43	
    	5.988715674341	
Beginning epoch	44	
    	5.9874895116405	
Beginning epoch	45	
    	5.9734449009027	
Beginning epoch	46	
    	5.9194303674195	
Beginning epoch	47	
    	5.9709728188698	
Beginning epoch	48	
    	5.8700577985883	
Beginning epoch	49	
    	5.9513040696401	
Beginning epoch	50	
    	5.7367796220315	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84817841228098	0.69611800102737	0.47685115367215	
