[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.241675055305	
Beginning epoch	2	
    	15.210072707411	
Beginning epoch	3	
    	14.138815186105	
Beginning epoch	4	
    	13.265237736918	
Beginning epoch	5	
    	12.634950366813	
Beginning epoch	6	
    	12.17637082243	
Beginning epoch	7	
    	11.829974694726	
Beginning epoch	8	
    	11.559349557886	
Beginning epoch	9	
    	11.339605825629	
Beginning epoch	10	
    	11.152934215562	
Beginning epoch	11	
    	10.987748115939	
Beginning epoch	12	
    	10.837454196803	
Beginning epoch	13	
    	10.698902032054	
Beginning epoch	14	
    	10.570584190905	
Beginning epoch	15	
    	10.451156546026	
Beginning epoch	16	
    	10.33863828657	
Beginning epoch	17	
    	10.231519072568	
Beginning epoch	18	
    	10.129177311567	
Beginning epoch	19	
    	10.032118170955	
Beginning epoch	20	
    	9.9411967017913	
Beginning epoch	21	
    	9.8570345871679	
Beginning epoch	22	
    	9.7797512534674	
Beginning epoch	23	
    	9.7089778738318	
Beginning epoch	24	
    	9.6441735781948	
Beginning epoch	25	
    	9.5846198696788	
Beginning epoch	26	
    	9.5297253657008	
Beginning epoch	27	
    	9.4789356085276	
Beginning epoch	28	
    	9.4318153289414	
Beginning epoch	29	
    	9.3878472826569	
Beginning epoch	30	
    	9.3466368352825	
Beginning epoch	31	
    	9.3078005612171	
Beginning epoch	32	
    	9.2710352300528	
Beginning epoch	33	
    	9.2360496038425	
Beginning epoch	34	
    	9.2026684371608	
Beginning epoch	35	
    	9.1707522509772	
Beginning epoch	36	
    	9.1401407756533	
Beginning epoch	37	
    	9.1107070376419	
Beginning epoch	38	
    	9.0823054466807	
Beginning epoch	39	
    	9.0548071363897	
Beginning epoch	40	
    	9.0280505181038	
Beginning epoch	41	
    	9.0019393529957	
Beginning epoch	42	
    	8.9763410186651	
Beginning epoch	43	
    	8.9511772150667	
Beginning epoch	44	
    	8.9264050996186	
Beginning epoch	45	
    	8.9019532588142	
Beginning epoch	46	
    	8.8777889427849	
Beginning epoch	47	
    	8.8538667033908	
Beginning epoch	48	
    	8.8302006516782	
Beginning epoch	49	
    	8.8068205607133	
Beginning epoch	50	
    	8.7837463159473	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87798336516285	0.79493634467381	0.5555723118685	
