[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.972595529488	
Beginning epoch	2	
    	12.085733066199	
Beginning epoch	3	
    	12.731257175173	
Beginning epoch	4	
    	11.803903551334	
Beginning epoch	5	
    	11.915917127067	
Beginning epoch	6	
    	11.523311729924	
Beginning epoch	7	
    	12.655717109043	
Beginning epoch	8	
    	11.172856839114	
Beginning epoch	9	
    	12.176435640152	
Beginning epoch	10	
    	10.624473798982	
Beginning epoch	11	
    	13.44558850388	
Beginning epoch	12	
    	10.170757809526	
Beginning epoch	13	
    	10.125894805787	
Beginning epoch	14	
    	10.183437363137	
Beginning epoch	15	
    	13.006826162868	
Beginning epoch	16	
    	11.031509340615	
Beginning epoch	17	
    	13.378009533603	
Beginning epoch	18	
    	12.331037516151	
Beginning epoch	19	
    	13.08263496718	
Beginning epoch	20	
    	9.3293114703929	
Beginning epoch	21	
    	10.696273559671	
Beginning epoch	22	
    	10.710453573708	
Beginning epoch	23	
    	9.7026462104381	
Beginning epoch	24	
    	9.6356652819804	
Beginning epoch	25	
    	9.8571580863761	
Beginning epoch	26	
    	9.5487779565141	
Beginning epoch	27	
    	9.9551026012165	
Beginning epoch	28	
    	11.267293149906	
Beginning epoch	29	
    	11.976736974101	
Beginning epoch	30	
    	11.903534267395	
Beginning epoch	31	
    	11.098930867979	
Beginning epoch	32	
    	11.273162970557	
Beginning epoch	33	
    	12.228102771857	
Beginning epoch	34	
    	11.772573901897	
Beginning epoch	35	
    	10.604201001638	
Beginning epoch	36	
    	10.758823553011	
Beginning epoch	37	
    	11.182269956771	
Beginning epoch	38	
    	11.101556087854	
Beginning epoch	39	
    	12.56087966374	
Beginning epoch	40	
    	12.518335641571	
Beginning epoch	41	
    	10.208829524971	
Beginning epoch	42	
    	8.4516709880736	
Beginning epoch	43	
    	12.254820316009	
Beginning epoch	44	
    	11.351386545347	
Beginning epoch	45	
    	10.948272558446	
Beginning epoch	46	
    	9.6782549032211	
Beginning epoch	47	
    	12.422197136622	
Beginning epoch	48	
    	9.7761839066918	
Beginning epoch	49	
    	9.2074546946843	
Beginning epoch	50	
    	11.400040210576	
Starting predictions	
Word	1000	
