[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.960366889799	
Beginning epoch	2	
    	12.729524186373	
Beginning epoch	3	
    	12.062855374869	
Beginning epoch	4	
    	11.848657656224	
Beginning epoch	5	
    	11.140435425498	
Beginning epoch	6	
    	10.759381375767	
Beginning epoch	7	
    	10.358027044464	
Beginning epoch	8	
    	10.253744942856	
Beginning epoch	9	
    	10.089315951412	
Beginning epoch	10	
    	9.6725303096671	
Beginning epoch	11	
    	9.2286811600177	
Beginning epoch	12	
    	8.9293508628207	
Beginning epoch	13	
    	8.7396622796438	
Beginning epoch	14	
    	8.612065895372	
Beginning epoch	15	
    	8.511248874563	
Beginning epoch	16	
    	8.4386673365324	
Beginning epoch	17	
    	8.3558632577336	
Beginning epoch	18	
    	8.2792160545228	
Beginning epoch	19	
    	8.1927908105333	
Beginning epoch	20	
    	8.0869747676452	
Beginning epoch	21	
    	7.9844331919247	
Beginning epoch	22	
    	7.9056303253006	
Beginning epoch	23	
    	7.8567340774735	
Beginning epoch	24	
    	7.8351872908813	
Beginning epoch	25	
    	7.8134829137955	
Beginning epoch	26	
    	7.7899148513407	
Beginning epoch	27	
    	7.7691285921538	
Beginning epoch	28	
    	7.7493759073485	
Beginning epoch	29	
    	7.7218465886724	
Beginning epoch	30	
    	7.6973458425792	
Beginning epoch	31	
    	7.6746119707198	
Beginning epoch	32	
    	7.6602656389826	
Beginning epoch	33	
    	7.6453856816088	
Beginning epoch	34	
    	7.6505464408558	
Beginning epoch	35	
    	7.6324505233964	
Beginning epoch	36	
    	7.629647762541	
Beginning epoch	37	
    	7.6582980473778	
Beginning epoch	38	
    	7.6795886815915	
Beginning epoch	39	
    	7.669448596097	
Beginning epoch	40	
    	7.72556087054	
Beginning epoch	41	
    	7.6752109516004	
Beginning epoch	42	
    	7.7054131316904	
Beginning epoch	43	
    	7.6663892628846	
Beginning epoch	44	
    	7.6666104387606	
Beginning epoch	45	
    	7.572902649673	
Beginning epoch	46	
    	7.5143080561115	
Beginning epoch	47	
    	7.5211106735507	
Beginning epoch	48	
    	7.4248184689521	
Beginning epoch	49	
    	7.3353060031416	
Beginning epoch	50	
    	7.2986729356905	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87999749538211	0.7552298710776	0.62428995123913	
