[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.851456689428	
Beginning epoch	2	
    	5.7900592598372	
Beginning epoch	3	
    	5.3639101545047	
Beginning epoch	4	
    	5.0128330792426	
Beginning epoch	5	
    	4.8232550378618	
Beginning epoch	6	
    	4.7498119783519	
Beginning epoch	7	
    	4.6883061236097	
Beginning epoch	8	
    	4.6342162269469	
Beginning epoch	9	
    	4.5999974133397	
Beginning epoch	10	
    	4.5834519584659	
Beginning epoch	11	
    	4.5772840615109	
Beginning epoch	12	
    	4.5789980971894	
Beginning epoch	13	
    	4.5899077331178	
Beginning epoch	14	
    	4.6080283892061	
Beginning epoch	15	
    	4.6302519004632	
Beginning epoch	16	
    	4.6546698998991	
Beginning epoch	17	
    	4.6806247687666	
Beginning epoch	18	
    	4.708067863287	
Beginning epoch	19	
    	4.7366795297471	
Beginning epoch	20	
    	4.7656297234756	
Beginning epoch	21	
    	4.7940116098002	
Beginning epoch	22	
    	4.8214245705339	
Beginning epoch	23	
    	4.8477521656631	
Beginning epoch	24	
    	4.8730328504282	
Beginning epoch	25	
    	4.89738404713	
Beginning epoch	26	
    	4.9210562922073	
Beginning epoch	27	
    	4.9443385540344	
Beginning epoch	28	
    	4.9674977157613	
Beginning epoch	29	
    	4.9907104797526	
Beginning epoch	30	
    	5.01400769341	
Beginning epoch	31	
    	5.0372958396032	
Beginning epoch	32	
    	5.0604129785246	
Beginning epoch	33	
    	5.0831711450941	
Beginning epoch	34	
    	5.1054245123013	
Beginning epoch	35	
    	5.127090450543	
Beginning epoch	36	
    	5.1481200532546	
Beginning epoch	37	
    	5.1684114422763	
Beginning epoch	38	
    	5.1877666020481	
Beginning epoch	39	
    	5.2058745235283	
Beginning epoch	40	
    	5.2224431543911	
Beginning epoch	41	
    	5.2372311199265	
Beginning epoch	42	
    	5.250107944917	
Beginning epoch	43	
    	5.2610372496491	
Beginning epoch	44	
    	5.2700479262304	
Beginning epoch	45	
    	5.2772140201579	
Beginning epoch	46	
    	5.2826439750084	
Beginning epoch	47	
    	5.2864677006039	
Beginning epoch	48	
    	5.2888110938017	
Beginning epoch	49	
    	5.2897689673503	
Beginning epoch	50	
    	5.2894404547487	
Starting predictions	
