[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.431080297384	
Beginning epoch	2	
    	7.7257445243647	
Beginning epoch	3	
    	7.7016650044057	
Beginning epoch	4	
    	7.6712531519961	
Beginning epoch	5	
    	7.6294742512324	
Beginning epoch	6	
    	7.5697792497777	
Beginning epoch	7	
    	7.5006517440478	
Beginning epoch	8	
    	7.4735321788842	
Beginning epoch	9	
    	7.331294101185	
Beginning epoch	10	
    	7.2450111010767	
Beginning epoch	11	
    	7.1263274382767	
Beginning epoch	12	
    	7.088335418767	
Beginning epoch	13	
    	6.8614992841868	
Beginning epoch	14	
    	6.731716448619	
Beginning epoch	15	
    	6.4205071702358	
Beginning epoch	16	
    	6.184747433562	
Beginning epoch	17	
    	6.2166105786855	
Beginning epoch	18	
    	6.1164714136567	
Beginning epoch	19	
    	6.0434629917934	
Beginning epoch	20	
    	6.160571962321	
Beginning epoch	21	
    	6.041009481692	
Beginning epoch	22	
    	5.8614099217714	
Beginning epoch	23	
    	6.0561178626435	
Beginning epoch	24	
    	5.6633773451542	
Beginning epoch	25	
    	6.0178547223042	
Beginning epoch	26	
    	6.0167076036744	
Beginning epoch	27	
    	5.6421159524942	
Beginning epoch	28	
    	5.7470102116523	
Beginning epoch	29	
    	5.7382369554197	
Beginning epoch	30	
    	5.8883676982093	
Beginning epoch	31	
    	5.6905284987206	
Beginning epoch	32	
    	5.638307054196	
Beginning epoch	33	
    	5.6724884432457	
Beginning epoch	34	
    	5.9398337643789	
Beginning epoch	35	
    	5.7380691908167	
Beginning epoch	36	
    	5.534818103948	
Beginning epoch	37	
    	5.3236850675305	
Beginning epoch	38	
    	5.3367684420368	
Beginning epoch	39	
    	5.5398487951974	
Beginning epoch	40	
    	5.4434277396925	
Beginning epoch	41	
    	5.5070034057904	
Beginning epoch	42	
    	5.4323215246514	
Beginning epoch	43	
    	5.5423033087464	
Beginning epoch	44	
    	5.3238243057808	
Beginning epoch	45	
    	5.3525658242373	
Beginning epoch	46	
    	5.4806994159151	
Beginning epoch	47	
    	5.2752706605081	
Beginning epoch	48	
    	5.0776720862382	
Beginning epoch	49	
    	5.4938414143236	
Beginning epoch	50	
    	5.4163023593288	
Starting predictions	
