[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.780786123186	
Beginning epoch	2	
    	5.8200103857351	
Beginning epoch	3	
    	5.4333412477772	
Beginning epoch	4	
    	5.2622780280151	
Beginning epoch	5	
    	5.012563082331	
Beginning epoch	6	
    	5.300100402427	
Beginning epoch	7	
    	5.1285861257968	
Beginning epoch	8	
    	4.9707528636893	
Beginning epoch	9	
    	4.9401040192217	
Beginning epoch	10	
    	5.1228277646322	
Beginning epoch	11	
    	5.0191009992231	
Beginning epoch	12	
    	4.8947521190329	
Beginning epoch	13	
    	5.0006787210363	
Beginning epoch	14	
    	4.8778812103602	
Beginning epoch	15	
    	4.8824035745821	
Beginning epoch	16	
    	4.9424898653571	
Beginning epoch	17	
    	4.8287397136385	
Beginning epoch	18	
    	4.6597651547847	
Beginning epoch	19	
    	4.9409805213243	
Beginning epoch	20	
    	4.8458460337248	
Beginning epoch	21	
    	4.9239513767374	
Beginning epoch	22	
    	4.6579401934169	
Beginning epoch	23	
    	4.8223964260511	
Beginning epoch	24	
    	4.8240809090995	
Beginning epoch	25	
    	4.8790137935219	
Beginning epoch	26	
    	4.7290145324021	
Beginning epoch	27	
    	4.868617833097	
Beginning epoch	28	
    	4.6412913718894	
Beginning epoch	29	
    	4.8088454812804	
Beginning epoch	30	
    	4.9468307361268	
Beginning epoch	31	
    	5.0662373292689	
Beginning epoch	32	
    	4.6846355585722	
Beginning epoch	33	
    	4.552191429795	
Beginning epoch	34	
    	4.6851201974446	
Beginning epoch	35	
    	4.6866284469076	
Beginning epoch	36	
    	5.0575945359042	
Beginning epoch	37	
    	4.6637287415334	
Beginning epoch	38	
    	4.6984963420668	
Beginning epoch	39	
    	4.8853617019807	
Beginning epoch	40	
    	4.4966770978342	
Beginning epoch	41	
    	4.5320743973859	
Beginning epoch	42	
    	4.8567107126465	
Beginning epoch	43	
    	4.7984065062692	
Beginning epoch	44	
    	4.7661681180659	
Beginning epoch	45	
    	4.7149746292524	
Beginning epoch	46	
    	4.7864926187849	
Beginning epoch	47	
    	4.806456511838	
Beginning epoch	48	
    	4.7058055206652	
Beginning epoch	49	
    	4.5335230830891	
Beginning epoch	50	
    	4.6918387402136	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87870344280601	0.73054192685103	0.65867390539386	
