[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.503286755346	
Beginning epoch	2	
    	8.8353402410069	
Beginning epoch	3	
    	8.6509308169654	
Beginning epoch	4	
    	8.1688633528412	
Beginning epoch	5	
    	8.755582476921	
Beginning epoch	6	
    	8.5999432402337	
Beginning epoch	7	
    	8.2450490795251	
Beginning epoch	8	
    	8.27429676476	
Beginning epoch	9	
    	8.2194618296637	
Beginning epoch	10	
    	8.0853554504066	
Beginning epoch	11	
    	7.8096946232722	
Beginning epoch	12	
    	7.9614715165859	
Beginning epoch	13	
    	8.4983455014933	
Beginning epoch	14	
    	8.3479667009187	
Beginning epoch	15	
    	8.0206467440902	
Beginning epoch	16	
    	7.9911121636658	
Beginning epoch	17	
    	8.3706832259429	
Beginning epoch	18	
    	8.7547322042935	
Beginning epoch	19	
    	7.9699144173793	
Beginning epoch	20	
    	8.0411370646914	
Beginning epoch	21	
    	8.134502878967	
Beginning epoch	22	
    	8.3942730270427	
Beginning epoch	23	
    	8.3750038262436	
Beginning epoch	24	
    	8.4606428890794	
Beginning epoch	25	
    	9.0087262389513	
Beginning epoch	26	
    	8.3263686201078	
Beginning epoch	27	
    	8.0463732917356	
Beginning epoch	28	
    	8.6114318918038	
Beginning epoch	29	
    	8.5501594701683	
Beginning epoch	30	
    	8.3840938733764	
Beginning epoch	31	
    	8.6034429035053	
Beginning epoch	32	
    	8.7297209503716	
Beginning epoch	33	
    	8.3363725809134	
Beginning epoch	34	
    	8.3876001337574	
Beginning epoch	35	
    	8.2404013125604	
Beginning epoch	36	
    	8.6607796096292	
Beginning epoch	37	
    	7.8971772409036	
Beginning epoch	38	
    	9.1597469130099	
Beginning epoch	39	
    	8.6040249973269	
Beginning epoch	40	
    	8.4527937161924	
Beginning epoch	41	
    	8.5506707152554	
Beginning epoch	42	
    	8.3444974264426	
Beginning epoch	43	
    	8.8312660385383	
Beginning epoch	44	
    	8.238825220913	
Beginning epoch	45	
    	8.241168732224	
Beginning epoch	46	
    	8.159138152877	
Beginning epoch	47	
    	8.1852735885498	
Beginning epoch	48	
    	8.6446889156445	
Beginning epoch	49	
    	8.5501146150405	
Beginning epoch	50	
    	8.3367654406589	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87011469062751	0.71845115869757	0.6155934248228	
