[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.346753293308	
Beginning epoch	2	
    	16.066440326907	
Beginning epoch	3	
    	16.066320904203	
Beginning epoch	4	
    	16.066579185229	
Beginning epoch	5	
    	16.066428703059	
Beginning epoch	6	
    	16.066466125967	
Beginning epoch	7	
    	16.06611409042	
Beginning epoch	8	
    	16.066268658604	
Beginning epoch	9	
    	16.06576646882	
Beginning epoch	10	
    	16.066461966869	
Beginning epoch	11	
    	16.066088582772	
Beginning epoch	12	
    	16.065916489081	
Beginning epoch	13	
    	16.065602273525	
Beginning epoch	14	
    	16.065487388408	
Beginning epoch	15	
    	16.064442802247	
Beginning epoch	16	
    	16.065451211796	
Beginning epoch	17	
    	16.062924181259	
Beginning epoch	18	
    	16.060027904448	
Beginning epoch	19	
    	16.054463962013	
Beginning epoch	20	
    	16.034215666207	
Beginning epoch	21	
    	15.808617223312	
Beginning epoch	22	
    	13.661548883805	
Beginning epoch	23	
    	12.359363943197	
Beginning epoch	24	
    	12.36712646812	
Beginning epoch	25	
    	11.9166491167	
Beginning epoch	26	
    	11.596726033482	
Beginning epoch	27	
    	11.607812580851	
Beginning epoch	28	
    	11.678765044254	
Beginning epoch	29	
    	11.500524769779	
Beginning epoch	30	
    	11.428646995011	
Beginning epoch	31	
    	11.495276697393	
Beginning epoch	32	
    	11.453919536444	
Beginning epoch	33	
    	11.21346111718	
Beginning epoch	34	
    	11.229609437805	
Beginning epoch	35	
    	11.359750978307	
Beginning epoch	36	
    	10.920992022257	
Beginning epoch	37	
    	10.784627256081	
Beginning epoch	38	
    	10.581877084211	
Beginning epoch	39	
    	10.416657397803	
Beginning epoch	40	
    	10.283991086314	
Beginning epoch	41	
    	9.9641903940557	
Beginning epoch	42	
    	10.091165622898	
Beginning epoch	43	
    	9.8509761392625	
Beginning epoch	44	
    	9.9383576242623	
Beginning epoch	45	
    	9.9606232721462	
Beginning epoch	46	
    	9.6871170917114	
Beginning epoch	47	
    	9.63034653071	
Beginning epoch	48	
    	9.5751766731712	
Beginning epoch	49	
    	9.5143202178914	
Beginning epoch	50	
    	9.6309522322534	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86648299468812	0.70530395048875	0.61297944000402	
