[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.695721217261	
Beginning epoch	2	
    	7.7188857452174	
Beginning epoch	3	
    	7.6975399898527	
Beginning epoch	4	
    	7.6776857304159	
Beginning epoch	5	
    	7.6358462725067	
Beginning epoch	6	
    	7.6165450394718	
Beginning epoch	7	
    	7.5318608457752	
Beginning epoch	8	
    	7.4666867689621	
Beginning epoch	9	
    	7.39842820931	
Beginning epoch	10	
    	7.2414129173062	
Beginning epoch	11	
    	7.1736883498073	
Beginning epoch	12	
    	7.0637655336874	
Beginning epoch	13	
    	6.907078047611	
Beginning epoch	14	
    	6.7170807566211	
Beginning epoch	15	
    	6.6099447761119	
Beginning epoch	16	
    	6.4698821263538	
Beginning epoch	17	
    	6.3773664205142	
Beginning epoch	18	
    	6.3363828889036	
Beginning epoch	19	
    	6.1881035865965	
Beginning epoch	20	
    	6.2003055968856	
Beginning epoch	21	
    	6.0464733838438	
Beginning epoch	22	
    	6.0414279562868	
Beginning epoch	23	
    	6.0047949036423	
Beginning epoch	24	
    	6.107548955646	
Beginning epoch	25	
    	5.8898660063843	
Beginning epoch	26	
    	5.7812511863382	
Beginning epoch	27	
    	6.056467979178	
Beginning epoch	28	
    	5.9753617776099	
Beginning epoch	29	
    	5.8532517029626	
Beginning epoch	30	
    	5.6184335367189	
Beginning epoch	31	
    	5.8657305572459	
Beginning epoch	32	
    	5.9876875504996	
Beginning epoch	33	
    	5.7748397797273	
Beginning epoch	34	
    	5.7839120111306	
Beginning epoch	35	
    	5.574994307298	
Beginning epoch	36	
    	5.8436052671391	
Beginning epoch	37	
    	5.4476315615471	
Beginning epoch	38	
    	5.5758207158143	
Beginning epoch	39	
    	5.6421545120142	
Beginning epoch	40	
    	5.6056120166692	
Beginning epoch	41	
    	5.5055823592132	
Beginning epoch	42	
    	5.5519318470045	
Beginning epoch	43	
    	5.4238677446552	
Beginning epoch	44	
    	5.2357384883918	
Beginning epoch	45	
    	5.3335688480263	
Beginning epoch	46	
    	5.5004216797925	
Beginning epoch	47	
    	5.5567762150723	
Beginning epoch	48	
    	5.105169671544	
Beginning epoch	49	
    	5.3233450238919	
Beginning epoch	50	
    	5.3106912725938	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85974139820294	0.75921908893709	0.47504147187453	
