[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.658444349161	
Beginning epoch	2	
    	7.9901566087918	
Beginning epoch	3	
    	7.9900041492727	
Beginning epoch	4	
    	7.9898774600807	
Beginning epoch	5	
    	7.9894639294841	
Beginning epoch	6	
    	7.9897969700227	
Beginning epoch	7	
    	7.9892771459322	
Beginning epoch	8	
    	7.9892035998422	
Beginning epoch	9	
    	7.9890222550366	
Beginning epoch	10	
    	7.9884858629728	
Beginning epoch	11	
    	7.9887640800032	
Beginning epoch	12	
    	7.989175594636	
Beginning epoch	13	
    	7.9871909464273	
Beginning epoch	14	
    	7.9864594967854	
Beginning epoch	15	
    	7.9859797866233	
Beginning epoch	16	
    	7.9829134728696	
Beginning epoch	17	
    	7.976358096729	
Beginning epoch	18	
    	7.9530850876035	
Beginning epoch	19	
    	7.7785702857665	
Beginning epoch	20	
    	7.188184104245	
Beginning epoch	21	
    	6.5320338769117	
Beginning epoch	22	
    	6.5592088265709	
Beginning epoch	23	
    	6.347202995688	
Beginning epoch	24	
    	6.3740343469964	
Beginning epoch	25	
    	6.2991014903721	
Beginning epoch	26	
    	6.2495528506513	
Beginning epoch	27	
    	6.2063218957708	
Beginning epoch	28	
    	6.0987372555713	
Beginning epoch	29	
    	6.0737329342462	
Beginning epoch	30	
    	6.0198752118209	
Beginning epoch	31	
    	6.0592865945106	
Beginning epoch	32	
    	6.0416795389629	
Beginning epoch	33	
    	6.1244089226129	
Beginning epoch	34	
    	6.0839820444928	
Beginning epoch	35	
    	6.0931928864994	
Beginning epoch	36	
    	6.0741799178746	
Beginning epoch	37	
    	5.9820697396101	
Beginning epoch	38	
    	6.0585989961351	
Beginning epoch	39	
    	6.0261449116002	
Beginning epoch	40	
    	6.008686437046	
Beginning epoch	41	
    	5.9964543130117	
Beginning epoch	42	
    	6.046309152353	
Beginning epoch	43	
    	5.9977463715898	
Beginning epoch	44	
    	6.0045742873274	
Beginning epoch	45	
    	6.0538666891918	
Beginning epoch	46	
    	5.9623922576926	
Beginning epoch	47	
    	5.9351926073382	
Beginning epoch	48	
    	5.8300964495901	
Beginning epoch	49	
    	5.8556355309609	
Beginning epoch	50	
    	5.6975031422206	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84781315550546	0.71931273748554	0.43774191926808	
