[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.1288899001	
Beginning epoch	2	
    	7.995002726341	
Beginning epoch	3	
    	7.9895470024031	
Beginning epoch	4	
    	7.9892094107128	
Beginning epoch	5	
    	7.9894173466525	
Beginning epoch	6	
    	7.9897148292981	
Beginning epoch	7	
    	7.9889608108911	
Beginning epoch	8	
    	7.989513481595	
Beginning epoch	9	
    	7.989559766121	
Beginning epoch	10	
    	7.9896143737084	
Beginning epoch	11	
    	7.9892948130367	
Beginning epoch	12	
    	7.9894907178517	
Beginning epoch	13	
    	7.9893996042964	
Beginning epoch	14	
    	7.9893182435655	
Beginning epoch	15	
    	7.9893751581293	
Beginning epoch	16	
    	7.9893209716895	
Beginning epoch	17	
    	7.9893290635657	
Beginning epoch	18	
    	7.9891695244315	
Beginning epoch	19	
    	7.9891670328128	
Beginning epoch	20	
    	7.9891501527116	
Beginning epoch	21	
    	7.9891399455618	
Beginning epoch	22	
    	7.9892278520421	
Beginning epoch	23	
    	7.9892860444941	
Beginning epoch	24	
    	7.9893096823482	
Beginning epoch	25	
    	7.9891679561926	
Beginning epoch	26	
    	7.9894743383782	
Beginning epoch	27	
    	7.9892097307765	
Beginning epoch	28	
    	7.9892606617448	
Beginning epoch	29	
    	7.9896472794486	
Beginning epoch	30	
    	7.9890831095871	
Beginning epoch	31	
    	7.9894046859719	
Beginning epoch	32	
    	7.9893378562965	
Beginning epoch	33	
    	7.9891981148307	
Beginning epoch	34	
    	7.9892395312749	
Beginning epoch	35	
    	7.989067828056	
Beginning epoch	36	
    	7.9892730212469	
Beginning epoch	37	
    	7.989179751291	
Beginning epoch	38	
    	7.989330434255	
Beginning epoch	39	
    	7.9885681795254	
Beginning epoch	40	
    	7.9887866966686	
Beginning epoch	41	
    	7.9893105955227	
Beginning epoch	42	
    	7.9889025573725	
Beginning epoch	43	
    	7.9892781681706	
Beginning epoch	44	
    	7.9888355853705	
Beginning epoch	45	
    	7.9885772980884	
Beginning epoch	46	
    	7.9887747861492	
Beginning epoch	47	
    	7.9889515994711	
Beginning epoch	48	
    	7.9889015961046	
Beginning epoch	49	
    	7.9890985238108	
Beginning epoch	50	
    	7.9888217656318	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
