[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.247102355805	
Beginning epoch	2	
    	7.6956863305771	
Beginning epoch	3	
    	7.5664134866409	
Beginning epoch	4	
    	7.4493334648042	
Beginning epoch	5	
    	7.3803375599248	
Beginning epoch	6	
    	7.157290356294	
Beginning epoch	7	
    	7.1534519082174	
Beginning epoch	8	
    	6.9275411954936	
Beginning epoch	9	
    	6.8569189782261	
Beginning epoch	10	
    	6.7097335272139	
Beginning epoch	11	
    	6.3944688528054	
Beginning epoch	12	
    	6.2851886798689	
Beginning epoch	13	
    	6.3751057227145	
Beginning epoch	14	
    	6.0763798017036	
Beginning epoch	15	
    	6.0029873102726	
Beginning epoch	16	
    	6.0892272098287	
Beginning epoch	17	
    	6.0034824427036	
Beginning epoch	18	
    	6.0832728978448	
Beginning epoch	19	
    	5.6658763781689	
Beginning epoch	20	
    	5.9379880905385	
Beginning epoch	21	
    	6.1252454560862	
Beginning epoch	22	
    	5.9417250911108	
Beginning epoch	23	
    	5.7425558865288	
Beginning epoch	24	
    	5.9277611243656	
Beginning epoch	25	
    	5.6581517779744	
Beginning epoch	26	
    	5.5817752108053	
Beginning epoch	27	
    	5.7680871965014	
Beginning epoch	28	
    	5.6941551260488	
Beginning epoch	29	
    	5.5389335829898	
Beginning epoch	30	
    	5.6133426169705	
Beginning epoch	31	
    	5.7398011000525	
Beginning epoch	32	
    	5.4360599503451	
Beginning epoch	33	
    	5.1945131351183	
Beginning epoch	34	
    	5.4993768432871	
Beginning epoch	35	
    	5.3077531814932	
Beginning epoch	36	
    	4.9895623982568	
Beginning epoch	37	
    	5.0855566953694	
Beginning epoch	38	
    	5.2518102506206	
Beginning epoch	39	
    	5.1569565999862	
Beginning epoch	40	
    	5.2953858494195	
Beginning epoch	41	
    	5.2234766098609	
Beginning epoch	42	
    	5.1645024884706	
Beginning epoch	43	
    	4.9674854698564	
Beginning epoch	44	
    	5.0042368314749	
Beginning epoch	45	
    	5.0231117075716	
Beginning epoch	46	
    	5.0123280946618	
Beginning epoch	47	
    	4.9529887275319	
Beginning epoch	48	
    	5.0386958080438	
Beginning epoch	49	
    	5.2333067824039	
Beginning epoch	50	
    	4.9977215789784	
Starting predictions	
