[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.689322956841	
Beginning epoch	2	
    	12.156987379964	
Beginning epoch	3	
    	13.210296983696	
Beginning epoch	4	
    	13.104121690247	
Beginning epoch	5	
    	17.529716858802	
Beginning epoch	6	
    	13.571194127379	
Beginning epoch	7	
    	22.971532597846	
Beginning epoch	8	
    	15.300725503183	
Beginning epoch	9	
    	14.979600680104	
Beginning epoch	10	
    	26.83156284115	
Beginning epoch	11	
    	16.312357490061	
Beginning epoch	12	
    	27.441012274088	
Beginning epoch	13	
    	14.87219449219	
Beginning epoch	14	
    	26.773617006037	
Beginning epoch	15	
    	16.942083668304	
Beginning epoch	16	
    	27.200534707078	
Beginning epoch	17	
    	15.877909938859	
Beginning epoch	18	
    	30.548000547075	
Beginning epoch	19	
    	15.537862471151	
Beginning epoch	20	
    	29.845818903812	
Beginning epoch	21	
    	16.568717180086	
Beginning epoch	22	
    	26.879492801685	
Beginning epoch	23	
    	17.444643972501	
Beginning epoch	24	
    	28.602798846049	
Beginning epoch	25	
    	15.729814764531	
Beginning epoch	26	
    	29.73599157149	
Beginning epoch	27	
    	14.675847122868	
Beginning epoch	28	
    	29.879061569535	
Beginning epoch	29	
    	14.167722890647	
Beginning epoch	30	
    	28.396676422842	
Beginning epoch	31	
    	16.124694281335	
Beginning epoch	32	
    	28.657291400155	
Beginning epoch	33	
    	19.394888611345	
Beginning epoch	34	
    	32.426411381121	
Beginning epoch	35	
    	15.414591422481	
Beginning epoch	36	
    	31.899765367866	
Beginning epoch	37	
    	16.355080457755	
Beginning epoch	38	
    	30.544552692267	
Beginning epoch	39	
    	15.718685768374	
Beginning epoch	40	
    	31.318797936361	
Beginning epoch	41	
    	15.79107836086	
Beginning epoch	42	
    	30.546178622288	
Beginning epoch	43	
    	16.824058463673	
Beginning epoch	44	
    	31.262738152168	
Beginning epoch	45	
    	15.074600950747	
Beginning epoch	46	
    	31.955792550037	
Beginning epoch	47	
    	16.810348936357	
Beginning epoch	48	
    	30.240324424559	
Beginning epoch	49	
    	15.33068135741	
Beginning epoch	50	
    	30.875356055591	
Starting predictions	
Word	1000	
