[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.289961355082	
Beginning epoch	2	
    	7.7639716504819	
Beginning epoch	3	
    	7.7639842755528	
Beginning epoch	4	
    	7.7626077201676	
Beginning epoch	5	
    	6.1918438088362	
Beginning epoch	6	
    	5.7011394974594	
Beginning epoch	7	
    	5.6336061472079	
Beginning epoch	8	
    	5.1085673891221	
Beginning epoch	9	
    	5.1604283743432	
Beginning epoch	10	
    	4.9032706698153	
Beginning epoch	11	
    	4.796190754647	
Beginning epoch	12	
    	4.9781747802562	
Beginning epoch	13	
    	4.9117355227674	
Beginning epoch	14	
    	4.6943005186309	
Beginning epoch	15	
    	4.7770012548689	
Beginning epoch	16	
    	4.87379563275	
Beginning epoch	17	
    	4.8538121853392	
Beginning epoch	18	
    	4.845145486471	
Beginning epoch	19	
    	4.702642029719	
Beginning epoch	20	
    	4.7253704278278	
Beginning epoch	21	
    	4.7814730644427	
Beginning epoch	22	
    	4.8413187573854	
Beginning epoch	23	
    	4.612490469654	
Beginning epoch	24	
    	4.5652244294409	
Beginning epoch	25	
    	4.4890019393245	
Beginning epoch	26	
    	4.9406162763265	
Beginning epoch	27	
    	4.4889154956774	
Beginning epoch	28	
    	4.4909168473829	
Beginning epoch	29	
    	4.1941503872323	
Beginning epoch	30	
    	4.5109898486186	
Beginning epoch	31	
    	4.590656928473	
Beginning epoch	32	
    	4.4914477802844	
Beginning epoch	33	
    	4.4919899997477	
Beginning epoch	34	
    	4.3117442112352	
Beginning epoch	35	
    	4.594750606255	
Beginning epoch	36	
    	4.3323572202282	
Beginning epoch	37	
    	4.7779151529751	
Beginning epoch	38	
    	4.6194621735045	
Beginning epoch	39	
    	5.0466459155329	
Beginning epoch	40	
    	4.8326812705123	
Beginning epoch	41	
    	4.5394037638757	
Beginning epoch	42	
    	5.1257958285685	
Beginning epoch	43	
    	4.4091198071653	
Beginning epoch	44	
    	4.4336471918011	
Beginning epoch	45	
    	4.5100932983471	
Beginning epoch	46	
    	4.3407996514383	
Beginning epoch	47	
    	4.9367977771688	
Beginning epoch	48	
    	4.4961656840241	
Beginning epoch	49	
    	4.6859093864622	
Beginning epoch	50	
    	4.4601618062449	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88100977844568	0.72959818289979	0.67817825365707	
