[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.874291884088	
Beginning epoch	2	
    	16.011308324001	
Beginning epoch	3	
    	15.356859334962	
Beginning epoch	4	
    	14.175614647988	
Beginning epoch	5	
    	12.878071022988	
Beginning epoch	6	
    	11.999662548528	
Beginning epoch	7	
    	11.809365577721	
Beginning epoch	8	
    	11.553292916554	
Beginning epoch	9	
    	11.061811870894	
Beginning epoch	10	
    	11.006096011471	
Beginning epoch	11	
    	10.714403010242	
Beginning epoch	12	
    	10.79557883159	
Beginning epoch	13	
    	10.490722728393	
Beginning epoch	14	
    	10.507562280396	
Beginning epoch	15	
    	10.271456615674	
Beginning epoch	16	
    	10.275749000334	
Beginning epoch	17	
    	10.069416891569	
Beginning epoch	18	
    	9.9473011919432	
Beginning epoch	19	
    	9.7212569571881	
Beginning epoch	20	
    	9.8329615797254	
Beginning epoch	21	
    	9.9736895108343	
Beginning epoch	22	
    	9.7366995334163	
Beginning epoch	23	
    	9.8314467134964	
Beginning epoch	24	
    	9.5359393884135	
Beginning epoch	25	
    	9.6171087587229	
Beginning epoch	26	
    	9.1810780378497	
Beginning epoch	27	
    	9.7948262520482	
Beginning epoch	28	
    	9.4219817478841	
Beginning epoch	29	
    	9.9083827765513	
Beginning epoch	30	
    	9.7248779428869	
Beginning epoch	31	
    	9.4702917214512	
Beginning epoch	32	
    	9.6114140261105	
Beginning epoch	33	
    	9.3948799593198	
Beginning epoch	34	
    	9.1811184785512	
Beginning epoch	35	
    	9.0922748889313	
Beginning epoch	36	
    	9.2040773932161	
Beginning epoch	37	
    	9.1133774786262	
Beginning epoch	38	
    	9.0729808031246	
Beginning epoch	39	
    	9.245146344895	
Beginning epoch	40	
    	9.5384911725772	
Beginning epoch	41	
    	8.9200201112681	
Beginning epoch	42	
    	9.1329953591129	
Beginning epoch	43	
    	9.1462366014997	
Beginning epoch	44	
    	9.1085578618373	
Beginning epoch	45	
    	9.0722868514845	
Beginning epoch	46	
    	9.1235973746122	
Beginning epoch	47	
    	9.1919067570538	
Beginning epoch	48	
    	9.2963219210646	
Beginning epoch	49	
    	9.085464316837	
Beginning epoch	50	
    	9.2452475304883	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8908821472924	0.77862415116622	0.66284622731614	
