[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.99495000844	
Beginning epoch	2	
    	7.7632283787629	
Beginning epoch	3	
    	5.9249028084027	
Beginning epoch	4	
    	5.5865260468699	
Beginning epoch	5	
    	5.2748063217907	
Beginning epoch	6	
    	5.2424310596649	
Beginning epoch	7	
    	5.1613561318493	
Beginning epoch	8	
    	5.2022812248959	
Beginning epoch	9	
    	5.4330540611134	
Beginning epoch	10	
    	5.1169968091407	
Beginning epoch	11	
    	5.2447518991165	
Beginning epoch	12	
    	5.1624822822077	
Beginning epoch	13	
    	4.8588803600761	
Beginning epoch	14	
    	5.1501480127358	
Beginning epoch	15	
    	5.0772497478992	
Beginning epoch	16	
    	5.2433955145345	
Beginning epoch	17	
    	5.0970771923569	
Beginning epoch	18	
    	5.0135964973914	
Beginning epoch	19	
    	5.2361315670009	
Beginning epoch	20	
    	5.1540310995466	
Beginning epoch	21	
    	5.1624160076585	
Beginning epoch	22	
    	5.2405659599889	
Beginning epoch	23	
    	5.0090809307991	
Beginning epoch	24	
    	4.9369953663261	
Beginning epoch	25	
    	5.2552496559436	
Beginning epoch	26	
    	5.0713045419343	
Beginning epoch	27	
    	5.0833417656658	
Beginning epoch	28	
    	5.2174773445938	
Beginning epoch	29	
    	4.9681921228226	
Beginning epoch	30	
    	5.1646730068435	
Beginning epoch	31	
    	4.9222526795337	
Beginning epoch	32	
    	4.9211922624869	
Beginning epoch	33	
    	4.9522785409729	
Beginning epoch	34	
    	4.9342091149849	
Beginning epoch	35	
    	4.7772122790834	
Beginning epoch	36	
    	4.734675056199	
Beginning epoch	37	
    	5.1742318326562	
Beginning epoch	38	
    	5.1984166586294	
Beginning epoch	39	
    	5.0858313401015	
Beginning epoch	40	
    	4.8140886037453	
Beginning epoch	41	
    	5.2040760470713	
Beginning epoch	42	
    	5.1051987305404	
Beginning epoch	43	
    	4.9271856141512	
Beginning epoch	44	
    	4.8209773801699	
Beginning epoch	45	
    	4.9757354990825	
Beginning epoch	46	
    	5.0171899201838	
Beginning epoch	47	
    	4.852304883555	
Beginning epoch	48	
    	5.0490218921251	
Beginning epoch	49	
    	5.0610058686175	
Beginning epoch	50	
    	4.8590411375981	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88290911367834	0.74473728765732	0.66334891670437	
