[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.937066861004	
Beginning epoch	2	
    	7.3523225099357	
Beginning epoch	3	
    	10.035916315608	
Beginning epoch	4	
    	11.606895905405	
Beginning epoch	5	
    	7.9862732555104	
Beginning epoch	6	
    	10.50434520895	
Beginning epoch	7	
    	10.110510769018	
Beginning epoch	8	
    	11.667870541329	
Beginning epoch	9	
    	9.1314982944272	
Beginning epoch	10	
    	9.5939739718412	
Beginning epoch	11	
    	10.663828684844	
Beginning epoch	12	
    	12.547137969156	
Beginning epoch	13	
    	11.208233852784	
Beginning epoch	14	
    	11.424217265144	
Beginning epoch	15	
    	11.298934893436	
Beginning epoch	16	
    	11.037425019426	
Beginning epoch	17	
    	10.969437126291	
Beginning epoch	18	
    	11.69856328176	
Beginning epoch	19	
    	11.685133508014	
Beginning epoch	20	
    	11.68339936978	
Beginning epoch	21	
    	11.433751967791	
Beginning epoch	22	
    	11.260702995984	
Beginning epoch	23	
    	11.262120917874	
Beginning epoch	24	
    	11.260702229415	
Beginning epoch	25	
    	11.953390500032	
Beginning epoch	26	
    	10.864813475819	
Beginning epoch	27	
    	10.86599337911	
Beginning epoch	28	
    	10.865993048311	
Beginning epoch	29	
    	11.965151749348	
Beginning epoch	30	
    	13.063652488339	
Beginning epoch	31	
    	13.063640093291	
Beginning epoch	32	
    	13.063525358352	
Beginning epoch	33	
    	13.063524399932	
Beginning epoch	34	
    	13.06352345528	
Beginning epoch	35	
    	13.063522527798	
Beginning epoch	36	
    	13.06352161645	
Beginning epoch	37	
    	13.063520719738	
Beginning epoch	38	
    	13.063519836763	
Beginning epoch	39	
    	12.296866610946	
Beginning epoch	40	
    	12.296876976677	
Beginning epoch	41	
    	12.296886878831	
Beginning epoch	42	
    	12.296896356715	
Beginning epoch	43	
    	12.296905477692	
Beginning epoch	44	
    	12.296914281264	
Beginning epoch	45	
    	12.296922799616	
Beginning epoch	46	
    	12.296931059766	
Beginning epoch	47	
    	12.296939084667	
Beginning epoch	48	
    	10.641031085319	
Beginning epoch	49	
    	10.641055673277	
Beginning epoch	50	
    	10.641068883442	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.78947643050207	0.48359118612283	0.20740964158247	
