[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.02577545152	
Beginning epoch	2	
    	16.170045473784	
Beginning epoch	3	
    	13.017487476934	
Beginning epoch	4	
    	12.077725642061	
Beginning epoch	5	
    	11.66591508171	
Beginning epoch	6	
    	11.117100453543	
Beginning epoch	7	
    	10.520627474042	
Beginning epoch	8	
    	10.141293977937	
Beginning epoch	9	
    	9.8828090619332	
Beginning epoch	10	
    	9.6180797853186	
Beginning epoch	11	
    	9.3443886440724	
Beginning epoch	12	
    	9.1181903697774	
Beginning epoch	13	
    	8.9290346909738	
Beginning epoch	14	
    	8.7377945073872	
Beginning epoch	15	
    	8.5702685775877	
Beginning epoch	16	
    	8.4403152265105	
Beginning epoch	17	
    	8.337187478502	
Beginning epoch	18	
    	8.2556954187063	
Beginning epoch	19	
    	8.1793128885113	
Beginning epoch	20	
    	8.1128989844872	
Beginning epoch	21	
    	8.0407105175926	
Beginning epoch	22	
    	7.9994826251983	
Beginning epoch	23	
    	7.953292333328	
Beginning epoch	24	
    	7.9209947181309	
Beginning epoch	25	
    	7.8851129146125	
Beginning epoch	26	
    	7.857548627768	
Beginning epoch	27	
    	7.8399657365872	
Beginning epoch	28	
    	7.8338719880699	
Beginning epoch	29	
    	7.8317380551611	
Beginning epoch	30	
    	7.8108533715763	
Beginning epoch	31	
    	7.7927644266478	
Beginning epoch	32	
    	7.7763758935406	
Beginning epoch	33	
    	7.7865250384057	
Beginning epoch	34	
    	7.7799907491358	
Beginning epoch	35	
    	7.7496665665861	
Beginning epoch	36	
    	7.7249995133209	
Beginning epoch	37	
    	7.7136797711753	
Beginning epoch	38	
    	7.6945937400426	
Beginning epoch	39	
    	7.6743914098045	
Beginning epoch	40	
    	7.6541664701301	
Beginning epoch	41	
    	7.6274384269066	
Beginning epoch	42	
    	7.6174598240268	
Beginning epoch	43	
    	7.5927417555087	
Beginning epoch	44	
    	7.5538723968081	
Beginning epoch	45	
    	7.515693291251	
Beginning epoch	46	
    	7.4691536500642	
Beginning epoch	47	
    	7.4501737249304	
Beginning epoch	48	
    	7.4234895384376	
Beginning epoch	49	
    	7.3930144717836	
Beginning epoch	50	
    	7.3375143784427	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88950460745333	0.75837174432165	0.68647262856281	
