[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.566889922262	
Beginning epoch	2	
    	10.076833375995	
Beginning epoch	3	
    	8.4965957982665	
Beginning epoch	4	
    	7.8980422562461	
Beginning epoch	5	
    	7.6957720410092	
Beginning epoch	6	
    	7.5398585681328	
Beginning epoch	7	
    	7.3984406247874	
Beginning epoch	8	
    	7.4648794560112	
Beginning epoch	9	
    	6.9482462704896	
Beginning epoch	10	
    	7.2366751170544	
Beginning epoch	11	
    	7.1288757941396	
Beginning epoch	12	
    	6.9550321870211	
Beginning epoch	13	
    	7.3654509047752	
Beginning epoch	14	
    	6.8360939504356	
Beginning epoch	15	
    	7.0697934421997	
Beginning epoch	16	
    	6.6536897327511	
Beginning epoch	17	
    	7.1578555297427	
Beginning epoch	18	
    	6.9704765028036	
Beginning epoch	19	
    	6.9418121182692	
Beginning epoch	20	
    	6.9545605470779	
Beginning epoch	21	
    	7.047779513861	
Beginning epoch	22	
    	7.3668090796683	
Beginning epoch	23	
    	7.0517751962994	
Beginning epoch	24	
    	6.8629512704193	
Beginning epoch	25	
    	6.9797919290923	
Beginning epoch	26	
    	6.8781960444593	
Beginning epoch	27	
    	6.9595710917962	
Beginning epoch	28	
    	6.9615772637984	
Beginning epoch	29	
    	7.3510652632537	
Beginning epoch	30	
    	7.0794999271414	
Beginning epoch	31	
    	6.7201347662961	
Beginning epoch	32	
    	7.0903194411162	
Beginning epoch	33	
    	6.9101523677975	
Beginning epoch	34	
    	7.2497335571441	
Beginning epoch	35	
    	7.0021699408559	
Beginning epoch	36	
    	7.2087009992662	
Beginning epoch	37	
    	6.8177304420296	
Beginning epoch	38	
    	7.1137471575797	
Beginning epoch	39	
    	7.4121819726421	
Beginning epoch	40	
    	7.3045922404833	
Beginning epoch	41	
    	7.5524732909505	
Beginning epoch	42	
    	7.2599600395729	
Beginning epoch	43	
    	7.4889988803034	
Beginning epoch	44	
    	7.2249910511219	
Beginning epoch	45	
    	7.0552717759087	
Beginning epoch	46	
    	7.2125961583444	
Beginning epoch	47	
    	7.2417068097972	
Beginning epoch	48	
    	6.97628694886	
Beginning epoch	49	
    	7.112281240914	
Beginning epoch	50	
    	7.3043592833566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8856641933565	0.76090383604834	0.65510481073745	
