[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.379197300151	
Beginning epoch	2	
    	6.301537255968	
Beginning epoch	3	
    	6.0956594968706	
Beginning epoch	4	
    	5.8446556467382	
Beginning epoch	5	
    	5.5437703987663	
Beginning epoch	6	
    	5.3145831970692	
Beginning epoch	7	
    	5.2149646173083	
Beginning epoch	8	
    	5.1511984508688	
Beginning epoch	9	
    	5.1080804471746	
Beginning epoch	10	
    	4.9794098435273	
Beginning epoch	11	
    	4.9291389410389	
Beginning epoch	12	
    	4.9570512993158	
Beginning epoch	13	
    	4.9860062715522	
Beginning epoch	14	
    	4.9916024791819	
Beginning epoch	15	
    	4.9782162608717	
Beginning epoch	16	
    	4.9188256869113	
Beginning epoch	17	
    	4.8465906890748	
Beginning epoch	18	
    	4.7886656051691	
Beginning epoch	19	
    	4.7460253547721	
Beginning epoch	20	
    	4.7197540057693	
Beginning epoch	21	
    	4.7142884152117	
Beginning epoch	22	
    	4.7111485973832	
Beginning epoch	23	
    	4.6955729480001	
Beginning epoch	24	
    	4.6642385358134	
Beginning epoch	25	
    	4.6226030013245	
Beginning epoch	26	
    	4.5781431146458	
Beginning epoch	27	
    	4.5366307502294	
Beginning epoch	28	
    	4.4976092174581	
Beginning epoch	29	
    	4.4636451790964	
Beginning epoch	30	
    	4.4370268872468	
Beginning epoch	31	
    	4.4104533541052	
Beginning epoch	32	
    	4.3837807962475	
Beginning epoch	33	
    	4.3500450512495	
Beginning epoch	34	
    	4.3193123699579	
Beginning epoch	35	
    	4.2903298664174	
Beginning epoch	36	
    	4.2699317067511	
Beginning epoch	37	
    	4.2772384247867	
Beginning epoch	38	
    	4.2721792383647	
Beginning epoch	39	
    	4.2821203341004	
Beginning epoch	40	
    	4.3079265229462	
Beginning epoch	41	
    	4.3630927349361	
Beginning epoch	42	
    	4.4175921638203	
Beginning epoch	43	
    	4.4341105185925	
Beginning epoch	44	
    	4.4931432878346	
Beginning epoch	45	
    	4.5346215352938	
Beginning epoch	46	
    	4.5678402075724	
Beginning epoch	47	
    	4.6054297564556	
Beginning epoch	48	
    	4.5518250833666	
Beginning epoch	49	
    	4.5403281073995	
Beginning epoch	50	
    	4.5270571440999	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87445602830218	0.73791225416036	0.61297944000402	
