[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.78395191398	
Beginning epoch	2	
    	15.942533621805	
Beginning epoch	3	
    	15.744886959965	
Beginning epoch	4	
    	15.529164248341	
Beginning epoch	5	
    	15.045953286481	
Beginning epoch	6	
    	14.73574882227	
Beginning epoch	7	
    	14.444117143361	
Beginning epoch	8	
    	13.672672100751	
Beginning epoch	9	
    	13.547377327182	
Beginning epoch	10	
    	12.818720038592	
Beginning epoch	11	
    	12.673938873001	
Beginning epoch	12	
    	12.560762723351	
Beginning epoch	13	
    	11.959978021622	
Beginning epoch	14	
    	12.162556710895	
Beginning epoch	15	
    	12.085449215998	
Beginning epoch	16	
    	11.645868908613	
Beginning epoch	17	
    	11.804032855407	
Beginning epoch	18	
    	11.875368285164	
Beginning epoch	19	
    	11.400640545667	
Beginning epoch	20	
    	11.404837155348	
Beginning epoch	21	
    	11.403572188739	
Beginning epoch	22	
    	11.426265144023	
Beginning epoch	23	
    	11.446652237626	
Beginning epoch	24	
    	11.082520770032	
Beginning epoch	25	
    	11.025716159658	
Beginning epoch	26	
    	10.86119869214	
Beginning epoch	27	
    	10.731169245308	
Beginning epoch	28	
    	11.010202755441	
Beginning epoch	29	
    	10.362096861639	
Beginning epoch	30	
    	10.76467446986	
Beginning epoch	31	
    	10.228638076545	
Beginning epoch	32	
    	10.895707722854	
Beginning epoch	33	
    	10.332050713543	
Beginning epoch	34	
    	10.60058923586	
Beginning epoch	35	
    	10.378150507337	
Beginning epoch	36	
    	10.298803188254	
Beginning epoch	37	
    	10.431434693684	
Beginning epoch	38	
    	10.204933522686	
Beginning epoch	39	
    	10.304474499991	
Beginning epoch	40	
    	9.8575957662095	
Beginning epoch	41	
    	10.272020336434	
Beginning epoch	42	
    	10.15530686449	
Beginning epoch	43	
    	10.04798126016	
Beginning epoch	44	
    	9.9528310199468	
Beginning epoch	45	
    	10.223786752045	
Beginning epoch	46	
    	10.223223155536	
Beginning epoch	47	
    	9.8445669738043	
Beginning epoch	48	
    	9.9175189287576	
Beginning epoch	49	
    	10.049711195863	
Beginning epoch	50	
    	9.5344810544001	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8639366331674	0.78124230737671	0.47861056653094	
