[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.982364541753	
Beginning epoch	2	
    	5.2612394578154	
Beginning epoch	3	
    	5.1106909186888	
Beginning epoch	4	
    	5.0415015018899	
Beginning epoch	5	
    	4.7305674208498	
Beginning epoch	6	
    	4.8988244543753	
Beginning epoch	7	
    	4.7100540375066	
Beginning epoch	8	
    	5.2432851117433	
Beginning epoch	9	
    	4.5915545877176	
Beginning epoch	10	
    	4.8378242355021	
Beginning epoch	11	
    	4.6691747695435	
Beginning epoch	12	
    	4.7969893003171	
Beginning epoch	13	
    	4.8776544490285	
Beginning epoch	14	
    	4.6328009574635	
Beginning epoch	15	
    	4.7475162315875	
Beginning epoch	16	
    	4.3322449421205	
Beginning epoch	17	
    	4.5321442480773	
Beginning epoch	18	
    	4.4067677366507	
Beginning epoch	19	
    	4.5576501262491	
Beginning epoch	20	
    	4.525778474802	
Beginning epoch	21	
    	4.7794905067783	
Beginning epoch	22	
    	4.6770495180346	
Beginning epoch	23	
    	4.7740160269959	
Beginning epoch	24	
    	4.7146222967334	
Beginning epoch	25	
    	4.7274225848974	
Beginning epoch	26	
    	4.9246321876952	
Beginning epoch	27	
    	4.8904804654747	
Beginning epoch	28	
    	5.1833964982854	
Beginning epoch	29	
    	4.8851318725569	
Beginning epoch	30	
    	4.7525465193624	
Beginning epoch	31	
    	4.9379771075727	
Beginning epoch	32	
    	5.0443017755386	
Beginning epoch	33	
    	4.7272282467318	
Beginning epoch	34	
    	4.9373543281652	
Beginning epoch	35	
    	4.8179813337558	
Beginning epoch	36	
    	5.0076112369122	
Beginning epoch	37	
    	5.0216014960095	
Beginning epoch	38	
    	4.8104705144035	
Beginning epoch	39	
    	5.2384205794837	
Beginning epoch	40	
    	4.9062422025038	
Beginning epoch	41	
    	4.7407306973765	
Beginning epoch	42	
    	5.1605314755437	
Beginning epoch	43	
    	5.00867587748	
Beginning epoch	44	
    	4.9235724851131	
Beginning epoch	45	
    	4.8695457248175	
Beginning epoch	46	
    	4.919773483682	
Beginning epoch	47	
    	4.9860810681379	
Beginning epoch	48	
    	4.9730444333329	
Beginning epoch	49	
    	5.0093349593959	
Beginning epoch	50	
    	5.0656869900174	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86971812612838	0.69668170958322	0.65962901523149	
