[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.040932811559	
Beginning epoch	2	
    	54.571292652099	
Beginning epoch	3	
    	54.471863322235	
Beginning epoch	4	
    	46.974320165899	
Beginning epoch	5	
    	54.195894044673	
Beginning epoch	6	
    	26.109657749775	
Beginning epoch	7	
    	53.087787801234	
Beginning epoch	8	
    	28.701390089563	
Beginning epoch	9	
    	47.751086103324	
Beginning epoch	10	
    	29.282415349021	
Beginning epoch	11	
    	52.367301592957	
Beginning epoch	12	
    	32.536068927101	
Beginning epoch	13	
    	45.889450200599	
Beginning epoch	14	
    	34.112631464603	
Beginning epoch	15	
    	45.407879765538	
Beginning epoch	16	
    	38.102207053278	
Beginning epoch	17	
    	46.348814803724	
Beginning epoch	18	
    	40.926504178935	
Beginning epoch	19	
    	38.569870175839	
Beginning epoch	20	
    	29.155046936299	
Beginning epoch	21	
    	43.835566731348	
Beginning epoch	22	
    	31.780021760465	
Beginning epoch	23	
    	44.39293956736	
Beginning epoch	24	
    	29.173459049253	
Beginning epoch	25	
    	42.536454840803	
Beginning epoch	26	
    	29.651087802506	
Beginning epoch	27	
    	42.721804434811	
Beginning epoch	28	
    	30.430330902742	
Beginning epoch	29	
    	43.472971926085	
Beginning epoch	30	
    	30.528727706841	
Beginning epoch	31	
    	43.32735362065	
Beginning epoch	32	
    	32.282346873986	
Beginning epoch	33	
    	42.361376018757	
Beginning epoch	34	
    	31.844710003315	
Beginning epoch	35	
    	41.899945216399	
Beginning epoch	36	
    	31.17163666624	
Beginning epoch	37	
    	42.12889023589	
Beginning epoch	38	
    	32.5230513227	
Beginning epoch	39	
    	40.977151277739	
Beginning epoch	40	
    	30.640681472921	
Beginning epoch	41	
    	41.460658662471	
Beginning epoch	42	
    	32.258429321462	
Beginning epoch	43	
    	41.375356204076	
Beginning epoch	44	
    	30.632454691438	
Beginning epoch	45	
    	41.254929846819	
Beginning epoch	46	
    	30.007100703591	
Beginning epoch	47	
    	41.086480944555	
Beginning epoch	48	
    	29.558004770107	
Beginning epoch	49	
    	40.999745260535	
Beginning epoch	50	
    	33.303024879867	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81767425357169	0.69911213416639	0.21374352787413	
