[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.398581680739	
Beginning epoch	2	
    	16.16709674829	
Beginning epoch	3	
    	16.146994520932	
Beginning epoch	4	
    	16.145681701228	
Beginning epoch	5	
    	16.144105000961	
Beginning epoch	6	
    	16.142361949232	
Beginning epoch	7	
    	16.140408543361	
Beginning epoch	8	
    	16.138183570967	
Beginning epoch	9	
    	16.135611134251	
Beginning epoch	10	
    	16.132595592079	
Beginning epoch	11	
    	16.129014220386	
Beginning epoch	12	
    	16.124706865943	
Beginning epoch	13	
    	16.119461138441	
Beginning epoch	14	
    	16.112990881762	
Beginning epoch	15	
    	16.104904394664	
Beginning epoch	16	
    	16.094656833478	
Beginning epoch	17	
    	16.081477974012	
Beginning epoch	18	
    	16.064261413	
Beginning epoch	19	
    	16.041393741298	
Beginning epoch	20	
    	16.010492611882	
Beginning epoch	21	
    	15.968016031695	
Beginning epoch	22	
    	15.90872317671	
Beginning epoch	23	
    	15.82507948303	
Beginning epoch	24	
    	15.707083119988	
Beginning epoch	25	
    	15.543898005638	
Beginning epoch	26	
    	15.329611042881	
Beginning epoch	27	
    	15.072643314273	
Beginning epoch	28	
    	14.798106561889	
Beginning epoch	29	
    	14.533262588948	
Beginning epoch	30	
    	14.293707345315	
Beginning epoch	31	
    	14.085055804696	
Beginning epoch	32	
    	13.907401040549	
Beginning epoch	33	
    	13.757478950679	
Beginning epoch	34	
    	13.63092774418	
Beginning epoch	35	
    	13.523769581362	
Beginning epoch	36	
    	13.432778275459	
Beginning epoch	37	
    	13.355390955253	
Beginning epoch	38	
    	13.289555683022	
Beginning epoch	39	
    	13.233598659965	
Beginning epoch	40	
    	13.186115971877	
Beginning epoch	41	
    	13.145893582343	
Beginning epoch	42	
    	13.111856615057	
Beginning epoch	43	
    	13.083042211604	
Beginning epoch	44	
    	13.058587706727	
Beginning epoch	45	
    	13.037727110425	
Beginning epoch	46	
    	13.019790888177	
Beginning epoch	47	
    	13.004205564985	
Beginning epoch	48	
    	12.990490910025	
Beginning epoch	49	
    	12.978253681904	
Beginning epoch	50	
    	12.967178090982	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82153553948426	0.71457116507839	0.23370029658674	
