[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.792770830306	
Beginning epoch	2	
    	7.6434651542022	
Beginning epoch	3	
    	7.5225917084539	
Beginning epoch	4	
    	7.3429178785337	
Beginning epoch	5	
    	7.1351502146539	
Beginning epoch	6	
    	6.8947063407074	
Beginning epoch	7	
    	6.5844517998671	
Beginning epoch	8	
    	6.388113769727	
Beginning epoch	9	
    	6.2161446162056	
Beginning epoch	10	
    	6.1140298057393	
Beginning epoch	11	
    	6.0693085237597	
Beginning epoch	12	
    	6.0186552396068	
Beginning epoch	13	
    	5.8423518712757	
Beginning epoch	14	
    	5.5245809083336	
Beginning epoch	15	
    	5.5920760603567	
Beginning epoch	16	
    	5.6545658234615	
Beginning epoch	17	
    	5.4110586302614	
Beginning epoch	18	
    	5.4088957013588	
Beginning epoch	19	
    	5.6794959170686	
Beginning epoch	20	
    	5.2612472372323	
Beginning epoch	21	
    	5.2993873810786	
Beginning epoch	22	
    	5.1565583801159	
Beginning epoch	23	
    	5.2387695163688	
Beginning epoch	24	
    	5.1572457156725	
Beginning epoch	25	
    	5.1915887675883	
Beginning epoch	26	
    	5.3160814046419	
Beginning epoch	27	
    	5.2206763815298	
Beginning epoch	28	
    	5.0686079309423	
Beginning epoch	29	
    	5.197692974441	
Beginning epoch	30	
    	5.0052403165485	
Beginning epoch	31	
    	4.9726614013468	
Beginning epoch	32	
    	4.8580100245285	
Beginning epoch	33	
    	4.811630661438	
Beginning epoch	34	
    	5.0631865203888	
Beginning epoch	35	
    	4.8992306363591	
Beginning epoch	36	
    	4.928802125579	
Beginning epoch	37	
    	4.9916814070924	
Beginning epoch	38	
    	5.0671299456288	
Beginning epoch	39	
    	4.9000550711317	
Beginning epoch	40	
    	4.686694094232	
Beginning epoch	41	
    	4.7312458659664	
Beginning epoch	42	
    	4.6461137840348	
Beginning epoch	43	
    	4.8733023474452	
Beginning epoch	44	
    	4.917976604355	
Beginning epoch	45	
    	4.8207277046671	
Beginning epoch	46	
    	4.7787626177426	
Beginning epoch	47	
    	4.8244619976992	
Beginning epoch	48	
    	4.7408109009264	
Beginning epoch	49	
    	4.736627076825	
Beginning epoch	50	
    	4.7933324868902	
Starting predictions	
