[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.440651676836	
Beginning epoch	2	
    	7.9975367792541	
Beginning epoch	3	
    	7.997347858796	
Beginning epoch	4	
    	7.997408856144	
Beginning epoch	5	
    	7.9972148921609	
Beginning epoch	6	
    	7.9974544088389	
Beginning epoch	7	
    	7.9957570732665	
Beginning epoch	8	
    	7.8825124390377	
Beginning epoch	9	
    	6.3530071354934	
Beginning epoch	10	
    	6.0690117628267	
Beginning epoch	11	
    	6.149121964878	
Beginning epoch	12	
    	6.1837029314655	
Beginning epoch	13	
    	6.0245385854984	
Beginning epoch	14	
    	5.8851197924503	
Beginning epoch	15	
    	5.7690809556992	
Beginning epoch	16	
    	5.6641012821732	
Beginning epoch	17	
    	5.4425023292039	
Beginning epoch	18	
    	5.2376964463388	
Beginning epoch	19	
    	5.3486423259257	
Beginning epoch	20	
    	5.2200243115967	
Beginning epoch	21	
    	5.2197716622552	
Beginning epoch	22	
    	5.0954820234501	
Beginning epoch	23	
    	5.3457572783671	
Beginning epoch	24	
    	5.2261052616068	
Beginning epoch	25	
    	5.1543384060969	
Beginning epoch	26	
    	5.2529659998082	
Beginning epoch	27	
    	5.2394222925655	
Beginning epoch	28	
    	5.0779403780313	
Beginning epoch	29	
    	5.1275554250777	
Beginning epoch	30	
    	4.9207531477951	
Beginning epoch	31	
    	4.9704368440609	
Beginning epoch	32	
    	4.8661299959009	
Beginning epoch	33	
    	4.7024108527279	
Beginning epoch	34	
    	4.8090230882807	
Beginning epoch	35	
    	4.6371199291512	
Beginning epoch	36	
    	4.8454808084687	
Beginning epoch	37	
    	4.853646408881	
Beginning epoch	38	
    	4.6712696509223	
Beginning epoch	39	
    	4.8021189014582	
Beginning epoch	40	
    	4.5908132019784	
Beginning epoch	41	
    	4.6261737200939	
Beginning epoch	42	
    	4.8028717363146	
Beginning epoch	43	
    	4.7475629506407	
Beginning epoch	44	
    	4.8389394164217	
Beginning epoch	45	
    	4.7892792571391	
Beginning epoch	46	
    	4.7755775185674	
Beginning epoch	47	
    	4.7339553562618	
Beginning epoch	48	
    	4.8036227584775	
Beginning epoch	49	
    	4.6383154349375	
Beginning epoch	50	
    	4.6430819549938	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88885758116527	0.75148283180062	0.69421404514151	
