[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.903934211388	
Beginning epoch	2	
    	4.5991775434617	
Beginning epoch	3	
    	4.8137154772858	
Beginning epoch	4	
    	4.9390542338434	
Beginning epoch	5	
    	5.0023820456724	
Beginning epoch	6	
    	4.9823729378881	
Beginning epoch	7	
    	5.0272372417769	
Beginning epoch	8	
    	5.0484353023016	
Beginning epoch	9	
    	5.0032213080821	
Beginning epoch	10	
    	4.9750368575295	
Beginning epoch	11	
    	4.8948583963315	
Beginning epoch	12	
    	4.9123570915042	
Beginning epoch	13	
    	4.9134512766018	
Beginning epoch	14	
    	4.8800191116623	
Beginning epoch	15	
    	4.8628187367528	
Beginning epoch	16	
    	4.860891765142	
Beginning epoch	17	
    	4.8241286086468	
Beginning epoch	18	
    	4.7848785103974	
Beginning epoch	19	
    	4.8933472267495	
Beginning epoch	20	
    	4.8410188498723	
Beginning epoch	21	
    	4.8794750196848	
Beginning epoch	22	
    	4.9194767130738	
Beginning epoch	23	
    	4.9196974268172	
Beginning epoch	24	
    	4.8854696470411	
Beginning epoch	25	
    	4.8111036707742	
Beginning epoch	26	
    	4.8469157941676	
Beginning epoch	27	
    	4.9258081941087	
Beginning epoch	28	
    	5.0017305467759	
Beginning epoch	29	
    	5.1828175172953	
Beginning epoch	30	
    	5.2302394535178	
Beginning epoch	31	
    	5.175358209854	
Beginning epoch	32	
    	5.1207312911163	
Beginning epoch	33	
    	5.0626000629665	
Beginning epoch	34	
    	5.1606430161355	
Beginning epoch	35	
    	5.0077285079515	
Beginning epoch	36	
    	4.9238924065014	
Beginning epoch	37	
    	4.8488141781332	
Beginning epoch	38	
    	4.8663564485724	
Beginning epoch	39	
    	4.7691523441202	
Beginning epoch	40	
    	4.7549255062683	
Beginning epoch	41	
    	4.8858665468952	
Beginning epoch	42	
    	4.8635348972803	
Beginning epoch	43	
    	4.8135605333176	
Beginning epoch	44	
    	4.9247220492859	
Beginning epoch	45	
    	4.9306852668103	
Beginning epoch	46	
    	4.8347778930804	
Beginning epoch	47	
    	4.9755870784717	
Beginning epoch	48	
    	5.0251164767801	
Beginning epoch	49	
    	4.954598348655	
Beginning epoch	50	
    	4.748060972135	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88691650230112	0.74954537940155	0.68375810586639	
