[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.471113023615	
Beginning epoch	2	
    	10.459837782445	
Beginning epoch	3	
    	9.2610611576191	
Beginning epoch	4	
    	8.6430259902904	
Beginning epoch	5	
    	8.1927622249663	
Beginning epoch	6	
    	8.3463502746193	
Beginning epoch	7	
    	8.2211248432725	
Beginning epoch	8	
    	8.3100134165382	
Beginning epoch	9	
    	8.3408113055145	
Beginning epoch	10	
    	7.9567594522526	
Beginning epoch	11	
    	8.6328406849725	
Beginning epoch	12	
    	8.2521922405258	
Beginning epoch	13	
    	8.9225139277482	
Beginning epoch	14	
    	8.3006090351636	
Beginning epoch	15	
    	8.2165656990792	
Beginning epoch	16	
    	8.5917108891924	
Beginning epoch	17	
    	8.627247252208	
Beginning epoch	18	
    	8.7672231653196	
Beginning epoch	19	
    	9.03671302675	
Beginning epoch	20	
    	8.7872521081552	
Beginning epoch	21	
    	9.126681557526	
Beginning epoch	22	
    	9.1175183060654	
Beginning epoch	23	
    	8.7734043536745	
Beginning epoch	24	
    	8.8152070283396	
Beginning epoch	25	
    	9.0577051302788	
Beginning epoch	26	
    	9.2642066123267	
Beginning epoch	27	
    	9.3305336977985	
Beginning epoch	28	
    	8.8610811354649	
Beginning epoch	29	
    	9.383875643942	
Beginning epoch	30	
    	9.4038480583566	
Beginning epoch	31	
    	9.1219608877794	
Beginning epoch	32	
    	9.896311847545	
Beginning epoch	33	
    	9.6857662149482	
Beginning epoch	34	
    	9.08341695044	
Beginning epoch	35	
    	9.1673509196918	
Beginning epoch	36	
    	9.6344875472264	
Beginning epoch	37	
    	9.8924652471598	
Beginning epoch	38	
    	9.4804156245126	
Beginning epoch	39	
    	10.50888594836	
Beginning epoch	40	
    	10.581940948676	
Beginning epoch	41	
    	11.103771811234	
Beginning epoch	42	
    	10.327223838918	
Beginning epoch	43	
    	10.128867233412	
Beginning epoch	44	
    	10.632765637736	
Beginning epoch	45	
    	10.27705265482	
Beginning epoch	46	
    	10.580333947876	
Beginning epoch	47	
    	10.78588220158	
Beginning epoch	48	
    	10.726593233097	
Beginning epoch	49	
    	10.669448941486	
Beginning epoch	50	
    	10.970648699776	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85092305605126	0.66511600518196	0.56778766400241	
