[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.894298282325	
Beginning epoch	2	
    	6.2796644229387	
Beginning epoch	3	
    	6.1132269099237	
Beginning epoch	4	
    	5.8651095756014	
Beginning epoch	5	
    	5.8548928985839	
Beginning epoch	6	
    	5.678399482416	
Beginning epoch	7	
    	5.7717596216537	
Beginning epoch	8	
    	5.7233779359496	
Beginning epoch	9	
    	5.715791723041	
Beginning epoch	10	
    	5.4514151371141	
Beginning epoch	11	
    	5.3014181528871	
Beginning epoch	12	
    	5.3152126798157	
Beginning epoch	13	
    	5.3312904296442	
Beginning epoch	14	
    	5.2194501844861	
Beginning epoch	15	
    	5.258731043595	
Beginning epoch	16	
    	5.3511844773787	
Beginning epoch	17	
    	5.2429759769258	
Beginning epoch	18	
    	5.2624135875197	
Beginning epoch	19	
    	5.1507999397154	
Beginning epoch	20	
    	5.1456267198364	
Beginning epoch	21	
    	5.151439439643	
Beginning epoch	22	
    	5.2158938144643	
Beginning epoch	23	
    	5.1374883322735	
Beginning epoch	24	
    	5.1580528770292	
Beginning epoch	25	
    	5.1766387748676	
Beginning epoch	26	
    	5.0721020972393	
Beginning epoch	27	
    	5.1246280958857	
Beginning epoch	28	
    	5.0623763078235	
Beginning epoch	29	
    	5.1370428666506	
Beginning epoch	30	
    	5.1237903168012	
Beginning epoch	31	
    	5.0047800596497	
Beginning epoch	32	
    	5.0331240373079	
Beginning epoch	33	
    	5.0032888733363	
Beginning epoch	34	
    	5.0893976063139	
Beginning epoch	35	
    	5.1798400208092	
Beginning epoch	36	
    	5.0479972179392	
Beginning epoch	37	
    	5.0815028630398	
Beginning epoch	38	
    	5.1134400598102	
Beginning epoch	39	
    	5.1319496889956	
Beginning epoch	40	
    	5.1873223843464	
Beginning epoch	41	
    	5.3157655188518	
Beginning epoch	42	
    	5.0908157010018	
Beginning epoch	43	
    	4.8983924678649	
Beginning epoch	44	
    	5.2546473118695	
Beginning epoch	45	
    	5.1340690354502	
Beginning epoch	46	
    	5.2075665432265	
Beginning epoch	47	
    	5.2416957138956	
Beginning epoch	48	
    	4.942572597003	
Beginning epoch	49	
    	5.1459386843277	
Beginning epoch	50	
    	5.1926966325201	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88526762885737	0.71521160822249	0.74332679837129	
