[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.902171159389	
Beginning epoch	2	
    	7.9946898071944	
Beginning epoch	3	
    	6.3429465452736	
Beginning epoch	4	
    	6.1277114658288	
Beginning epoch	5	
    	6.0188514437385	
Beginning epoch	6	
    	5.945382271777	
Beginning epoch	7	
    	5.6576635294938	
Beginning epoch	8	
    	5.4060173459961	
Beginning epoch	9	
    	5.2137150386168	
Beginning epoch	10	
    	4.9943890136748	
Beginning epoch	11	
    	5.0014156054914	
Beginning epoch	12	
    	5.1143785103036	
Beginning epoch	13	
    	5.2111196125589	
Beginning epoch	14	
    	5.1381542613259	
Beginning epoch	15	
    	4.8945937775757	
Beginning epoch	16	
    	5.0348700407827	
Beginning epoch	17	
    	5.0698123122167	
Beginning epoch	18	
    	5.1807600439371	
Beginning epoch	19	
    	5.1471901744482	
Beginning epoch	20	
    	5.231445231083	
Beginning epoch	21	
    	5.0713690751179	
Beginning epoch	22	
    	5.2092805849135	
Beginning epoch	23	
    	4.9868062844423	
Beginning epoch	24	
    	5.0276341545326	
Beginning epoch	25	
    	5.0891209228386	
Beginning epoch	26	
    	5.0665425070027	
Beginning epoch	27	
    	5.1954930427053	
Beginning epoch	28	
    	4.9121724143201	
Beginning epoch	29	
    	4.9812199061672	
Beginning epoch	30	
    	4.7676226400731	
Beginning epoch	31	
    	5.0352555479727	
Beginning epoch	32	
    	4.7514036795211	
Beginning epoch	33	
    	4.8163532861023	
Beginning epoch	34	
    	5.0172858449473	
Beginning epoch	35	
    	4.81662155244	
Beginning epoch	36	
    	4.9833656992308	
Beginning epoch	37	
    	4.8131860032272	
Beginning epoch	38	
    	4.6305585762901	
Beginning epoch	39	
    	5.049160843894	
Beginning epoch	40	
    	4.7731912332069	
Beginning epoch	41	
    	4.8778872542899	
Beginning epoch	42	
    	4.7491573819024	
Beginning epoch	43	
    	4.7646106290667	
Beginning epoch	44	
    	4.6713821207253	
Beginning epoch	45	
    	4.782846962251	
Beginning epoch	46	
    	4.4738815397161	
Beginning epoch	47	
    	4.7060536313543	
Beginning epoch	48	
    	4.7334031220023	
Beginning epoch	49	
    	4.748774331153	
Beginning epoch	50	
    	4.7962710490975	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87379856610626	0.70119686339249	0.68325541647816	
