[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.154364975599	
Beginning epoch	2	
    	11.119834154278	
Beginning epoch	3	
    	9.1388726709986	
Beginning epoch	4	
    	7.9728030503835	
Beginning epoch	5	
    	7.9203221020343	
Beginning epoch	6	
    	7.924957193369	
Beginning epoch	7	
    	7.7432341409708	
Beginning epoch	8	
    	7.7440464958719	
Beginning epoch	9	
    	7.957777868317	
Beginning epoch	10	
    	7.6105041730693	
Beginning epoch	11	
    	7.3497940736872	
Beginning epoch	12	
    	7.40548721701	
Beginning epoch	13	
    	7.30476810049	
Beginning epoch	14	
    	7.0298488567534	
Beginning epoch	15	
    	7.1846913101719	
Beginning epoch	16	
    	7.0632830657131	
Beginning epoch	17	
    	7.2218875149688	
Beginning epoch	18	
    	7.2284571388997	
Beginning epoch	19	
    	7.3872252935836	
Beginning epoch	20	
    	7.6161816818398	
Beginning epoch	21	
    	7.6114322669502	
Beginning epoch	22	
    	7.1014673933565	
Beginning epoch	23	
    	7.1594801822391	
Beginning epoch	24	
    	7.1595990433566	
Beginning epoch	25	
    	7.258501786624	
Beginning epoch	26	
    	7.2074500445167	
Beginning epoch	27	
    	6.8205727868443	
Beginning epoch	28	
    	7.2356592178865	
Beginning epoch	29	
    	6.925961164776	
Beginning epoch	30	
    	7.3127209129984	
Beginning epoch	31	
    	7.126707583736	
Beginning epoch	32	
    	6.9673462800821	
Beginning epoch	33	
    	6.9042336998036	
Beginning epoch	34	
    	6.9677291164564	
Beginning epoch	35	
    	6.9020682541434	
Beginning epoch	36	
    	7.0934227740671	
Beginning epoch	37	
    	6.9037942029154	
Beginning epoch	38	
    	6.8375737096884	
Beginning epoch	39	
    	6.8612337245862	
Beginning epoch	40	
    	6.8842112132204	
Beginning epoch	41	
    	6.8350502225574	
Beginning epoch	42	
    	6.9705579950679	
Beginning epoch	43	
    	6.7288886644222	
Beginning epoch	44	
    	6.898682880881	
Beginning epoch	45	
    	6.9232833476328	
Beginning epoch	46	
    	6.9781459410709	
Beginning epoch	47	
    	6.9354537603726	
Beginning epoch	48	
    	6.7216093896726	
Beginning epoch	49	
    	7.1228431740091	
Beginning epoch	50	
    	7.0813802766327	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87949657180426	0.73438553134127	0.65726637510682	
