[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.651614125497	
Beginning epoch	2	
    	5.186018899914	
Beginning epoch	3	
    	4.8703236204775	
Beginning epoch	4	
    	4.7889205124977	
Beginning epoch	5	
    	4.72203720283	
Beginning epoch	6	
    	4.6996205540615	
Beginning epoch	7	
    	4.6650185005329	
Beginning epoch	8	
    	4.6465475021915	
Beginning epoch	9	
    	4.6360959885498	
Beginning epoch	10	
    	4.6257848226598	
Beginning epoch	11	
    	4.6212515944824	
Beginning epoch	12	
    	4.6405372354809	
Beginning epoch	13	
    	4.6490304512225	
Beginning epoch	14	
    	4.6573461463145	
Beginning epoch	15	
    	4.6589068269691	
Beginning epoch	16	
    	4.6703219413839	
Beginning epoch	17	
    	4.6642313607555	
Beginning epoch	18	
    	4.6231255314618	
Beginning epoch	19	
    	4.604157274472	
Beginning epoch	20	
    	4.6020008317867	
Beginning epoch	21	
    	4.5923164903103	
Beginning epoch	22	
    	4.5951660785817	
Beginning epoch	23	
    	4.5906551831278	
Beginning epoch	24	
    	4.5799932170156	
Beginning epoch	25	
    	4.5877576884941	
Beginning epoch	26	
    	4.637260279772	
Beginning epoch	27	
    	4.6469041898361	
Beginning epoch	28	
    	4.6733088924405	
Beginning epoch	29	
    	4.7047073588267	
Beginning epoch	30	
    	4.7301180337944	
Beginning epoch	31	
    	4.7023640013848	
Beginning epoch	32	
    	4.7077505132903	
Beginning epoch	33	
    	4.6792701982402	
Beginning epoch	34	
    	4.6733159200508	
Beginning epoch	35	
    	4.68479672096	
Beginning epoch	36	
    	4.6828309896961	
Beginning epoch	37	
    	4.7250529008392	
Beginning epoch	38	
    	4.7272476014665	
Beginning epoch	39	
    	4.7543528001857	
Beginning epoch	40	
    	4.8019259828718	
Beginning epoch	41	
    	4.8089188672459	
Beginning epoch	42	
    	4.8274399647388	
Beginning epoch	43	
    	4.8254710925519	
Beginning epoch	44	
    	4.8254215011604	
Beginning epoch	45	
    	4.8194395027617	
Beginning epoch	46	
    	4.7987121275895	
Beginning epoch	47	
    	4.7632825415577	
Beginning epoch	48	
    	4.6982543134669	
Beginning epoch	49	
    	4.6982251888993	
Beginning epoch	50	
    	4.7546323428397	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87893303277919	0.73615857826384	0.64967576534459	
